29       -1.2513500000000000e-010    -4.7975954855121600e-001    +0.0000000000000000e+000
30       -4.4951529158034000e-002    -4.7798093837029998e-001    +0.0000000000000000e+000
31       -8.9995909317448997e-002    -4.7259030582575001e-001    +0.0000000000000000e+000
32       -1.3523085949607500e-001    -4.6341575202436502e-001    +0.0000000000000000e+000
33       -1.8076488488269299e-001    -4.5014283142940797e-001    +0.0000000000000000e+000
34       -2.2672547545715799e-001    -4.3226325169533802e-001    +0.0000000000000000e+000
35       -2.7327287170327802e-001    -4.0897047291912803e-001    +0.0000000000000000e+000
36       -3.2062368677020803e-001    -3.7896395847396702e-001    +0.0000000000000000e+000
37       -3.5294695604354598e-001    -3.5294694496842199e-001    +0.0000000000000000e+000
38       -3.6939156684240099e-001    -3.3769721408384501e-001    +0.0000000000000000e+000
39       +3.9638108268333300e-001    -3.0659145240642399e-001    +0.0000000000000000e+000
40       +3.7896395575913500e-001    -3.2062369003608798e-001    +0.0000000000000000e+000
41       +3.4461094651003099e-001    -3.4461094651015001e-001    +0.0000000000000000e+000
42       +2.9405021197385400e-001    -3.7235089432285401e-001    +0.0000000000000000e+000
43       +2.4417847629556300e-001    -3.9392902439665700e-001    +0.0000000000000000e+000
44       +1.9481151767273799e-001    -4.1051926746946898e-001    +0.0000000000000000e+000
45       +1.4581238460244400e-001    -4.2285016055812402e-001    +0.0000000000000000e+000
46       +9.7071574182649001e-002    -4.3138112305359300e-001    +0.0000000000000000e+000
47       +4.8495606242228997e-002    -4.3639648702068601e-001    +0.0000000000000000e+000
48       -1.3460800000000000e-010    -4.3805174899762500e-001    +0.0000000000000000e+000
49       -4.8495605703795998e-002    -4.3639648717315499e-001    +0.0000000000000000e+000
50       -9.7071578591088004e-002    -4.3138112227026898e-001    +0.0000000000000000e+000
51       -1.4581237550179399e-001    -4.2285016242607898e-001    +0.0000000000000000e+000
52       -1.9481152035638000e-001    -4.1051926703726199e-001    +0.0000000000000000e+000
53       -2.4417848312414001e-001    -3.9392902176929601e-001    +0.0000000000000000e+000
54       -2.9405021399507902e-001    -3.7235089294894602e-001    +0.0000000000000000e+000
55       -3.4461094304156797e-001    -3.4461094901199801e-001    +0.0000000000000000e+000
56       -3.7896396212046402e-001    -3.2062368535425201e-001    +0.0000000000000000e+000
57       -3.9638108268333300e-001    -3.0659145240642299e-001    +0.0000000000000000e+000
58       +4.2746032355419700e-001    -2.6114497434465800e-001    +0.0000000000000000e+000
59       +4.0897047440855000e-001    -2.7327286980269699e-001    +0.0000000000000000e+000
60       +3.7235089432279400e-001    -2.9405021197387898e-001    +0.0000000000000000e+000
61       +3.1815010062526999e-001    -3.1815010062523802e-001    +0.0000000000000000e+000
62       +2.6446964891966002e-001    -3.3694035620488100e-001    +0.0000000000000000e+000
63       +2.1117167229876499e-001    -3.5141341349996902e-001    +0.0000000000000000e+000
64       +1.5815313672793899e-001    -3.6218552822938299e-001    +0.0000000000000000e+000
65       +1.0533122335816300e-001    -3.6964551272606100e-001    +0.0000000000000000e+000
66       +5.2634960692284002e-002    -3.7403409376914298e-001    +0.0000000000000000e+000
67       -1.4558400000000001e-010    -3.7548295684203298e-001    +0.0000000000000000e+000
68       -5.2634960109945998e-002    -3.7403409390240999e-001    +0.0000000000000000e+000
69       -1.0533122813502500e-001    -3.6964551204120999e-001    +0.0000000000000000e+000
70       -1.5815312687125199e-001    -3.6218552986212099e-001    +0.0000000000000000e+000
71       -2.1117167520894101e-001    -3.5141341312151397e-001    +0.0000000000000000e+000
72       -2.6446965628211599e-001    -3.3694035391399701e-001    +0.0000000000000000e+000
73       -3.1815010278163303e-001    -3.1815009943437600e-001    +0.0000000000000000e+000
74       -3.7235089062870402e-001    -2.9405021413973198e-001    +0.0000000000000000e+000
75       -4.0897048117975299e-001    -2.7327286575099202e-001    +0.0000000000000000e+000
76       -4.2746032355419700e-001    -2.6114497434465800e-001    +0.0000000000000000e+000
77       +4.5155657603006799e-001    -2.1655529346221400e-001    +0.0000000000000000e+000
78       +4.3226325452832698e-001    -2.2672546909264399e-001    +0.0000000000000000e+000
79       +3.9392902439657601e-001    -2.4417847629560499e-001    +0.0000000000000000e+000
80       +3.3694035620489898e-001    -2.6446964891965602e-001    +0.0000000000000000e+000
81       +2.8031902872799302e-001    -2.8031902872800102e-001    +0.0000000000000000e+000
82       +2.2396841023785899e-001    -2.9254423059577001e-001    +0.0000000000000000e+000
83       +1.6781598654881899e-001    -3.0165311676546303e-001    +0.0000000000000000e+000
84       +1.1180321721916300e-001    -3.0796620203273900e-001    +0.0000000000000000e+000
85       +5.5879800104862001e-002    -3.1168197057757102e-001    +0.0000000000000000e+000
86       -1.5413500000000001e-010    -3.1290901642081198e-001    +0.0000000000000000e+000
87       -5.5879799488322002e-002    -3.1168197069030901e-001    +0.0000000000000000e+000
88       -1.1180322228400801e-001    -3.0796620145326797e-001    +0.0000000000000000e+000
89       -1.6781597610164301e-001    -3.0165311814670898e-001    +0.0000000000000000e+000
90       -2.2396841332533499e-001    -2.9254423027516302e-001    +0.0000000000000000e+000
91       -2.8031903650396500e-001    -2.8031902679370801e-001    +0.0000000000000000e+000
92       -3.3694035846367199e-001    -2.6446964791880401e-001    +0.0000000000000000e+000
93       -3.9392902053213102e-001    -2.4417847811414400e-001    +0.0000000000000000e+000
94       -4.3226326160857498e-001    -2.2672546569155499e-001    +0.0000000000000000e+000
95       -4.5155657603006799e-001    -2.1655529346221400e-001    +0.0000000000000000e+000
96       +4.7003547593663703e-001    -1.7259030740211301e-001    +0.0000000000000000e+000
97       +4.5014283189383097e-001    -1.8076488239333099e-001    +0.0000000000000000e+000
98       +4.1051926746938999e-001    -1.9481151767276500e-001    +0.0000000000000000e+000
99       +3.5141341349999100e-001    -2.1117167229875500e-001    +0.0000000000000000e+000
100      +2.9254423059576401e-001    -2.2396841023785899e-001    +0.0000000000000000e+000
101      +2.3384980836160399e-001    -2.3384980836160099e-001    +0.0000000000000000e+000
102      +1.7528354440574301e-001    -2.4121848479767699e-001    +0.0000000000000000e+000
103      +1.1680767473011400e-001    -2.4632857068080199e-001    +0.0000000000000000e+000
104      +5.8389701459866002e-002    -2.4933745812830399e-001    +0.0000000000000000e+000
105      -1.6071600000000001e-010    -2.5033126575526898e-001    +0.0000000000000000e+000
106      -5.8389700816999998e-002    -2.4933745821953399e-001    +0.0000000000000000e+000
107      -1.1680768001721800e-001    -2.4632857021180901e-001    +0.0000000000000000e+000
108      -1.7528353350313300e-001    -2.4121848591542200e-001    +0.0000000000000000e+000
109      -2.3384981158605200e-001    -2.3384980810187900e-001    +0.0000000000000000e+000
110      -2.9254423868858398e-001    -2.2396840867490200e-001    +0.0000000000000000e+000
111      -3.5141341583587898e-001    -2.1117167149291699e-001    +0.0000000000000000e+000
112      -4.1051926347704698e-001    -1.9481151913589301e-001    +0.0000000000000000e+000
113      -4.5014283920585202e-001    -1.8076487965749199e-001    +0.0000000000000000e+000
114      -4.7003547593663703e-001    -1.7259030740211401e-001    +0.0000000000000000e+000
115      +4.8374352822514199e-001    -1.2907879524840099e-001    +0.0000000000000000e+000
116      +4.6341575001487001e-001    -1.3523086794632999e-001    +0.0000000000000000e+000
117      +4.2285016055804198e-001    -1.4581238460246801e-001    +0.0000000000000000e+000
118      +3.6218552822940497e-001    -1.5815313672793499e-001    +0.0000000000000000e+000
119      +3.0165311676545598e-001    -1.6781598654882299e-001    +0.0000000000000000e+000
120      +2.4121848479767899e-001    -1.7528354440574501e-001    +0.0000000000000000e+000
121      +1.8085565291585301e-001    -1.8085565291585601e-001    +0.0000000000000000e+000
122      +1.2054348793017899e-001    -1.8472158343132999e-001    +0.0000000000000000e+000
123      +6.0263811208911000e-002    -1.8699856365763901e-001    +0.0000000000000000e+000
124      -1.6561200000000000e-010    -1.8775073806670900e-001    +0.0000000000000000e+000
125      -6.0263810546462002e-002    -1.8699856372664200e-001    +0.0000000000000000e+000
126      -1.2054349338295700e-001    -1.8472158307655401e-001    +0.0000000000000000e+000
127      -1.8085564167392301e-001    -1.8085565376129600e-001    +0.0000000000000000e+000
128      -2.4121848812430299e-001    -1.7528354420913800e-001    +0.0000000000000000e+000
129      -3.0165312509315600e-001    -1.6781598536794701e-001    +0.0000000000000000e+000
130      -3.6218553062169301e-001    -1.5815313612070400e-001    +0.0000000000000000e+000
131      -4.2285015647236601e-001    -1.4581238570439400e-001    +0.0000000000000000e+000
132      -4.6341575749588299e-001    -1.3523086588619401e-001    +0.0000000000000000e+000
133      -4.8374352822514100e-001    -1.2907879524840099e-001    +0.0000000000000000e+000
134      +4.9321398827644097e-001    -8.5884868450951002e-002    +0.0000000000000000e+000
135      +4.7259030666848900e-001    -8.9995905225566997e-002    +0.0000000000000000e+000
136      +4.3138112305351101e-001    -9.7071574182657994e-002    +0.0000000000000000e+000
137      +3.6964551272608398e-001    -1.0533122335815200e-001    +0.0000000000000000e+000
138      +3.0796620203273400e-001    -1.1180321721915600e-001    +0.0000000000000000e+000
139      +2.4632857068080499e-001    -1.1680767473010600e-001    +0.0000000000000000e+000
140      +1.8472158343132700e-001    -1.2054348793017100e-001    +0.0000000000000000e+000
141      +1.2313620700583899e-001    -1.2313620700583000e-001    +0.0000000000000000e+000
142      +6.1564715476051003e-002    -1.2466359422153400e-001    +0.0000000000000000e+000
143      -1.6900099999999999e-010    -1.2516819988129599e-001    +0.0000000000000000e+000
144      -6.1564714800046001e-002    -1.2466359426780500e-001    +0.0000000000000000e+000
145      -1.2313621257347600e-001    -1.2313620676791200e-001    +0.0000000000000000e+000
146      -1.8472157195423600e-001    -1.2054348849709499e-001    +0.0000000000000000e+000
147      -2.4632857407830500e-001    -1.1680767459819499e-001    +0.0000000000000000e+000
148      -3.0796621052261902e-001    -1.1180321642791100e-001    +0.0000000000000000e+000
149      -3.6964551515693600e-001    -1.0533122295202400e-001    +0.0000000000000000e+000
150      -4.3138111890412600e-001    -9.7071574919372003e-002    +0.0000000000000000e+000
151      -4.7259031426478298e-001    -8.9995903848364006e-002    +0.0000000000000000e+000
152      -4.9321398827644197e-001    -8.5884868450951002e-002    +0.0000000000000000e+000
153      +4.9877662577459297e-001    -4.2893191101628002e-002    +0.0000000000000000e+000
154      +4.7798093820643101e-001    -4.4951529658561001e-002    +0.0000000000000000e+000
155      +4.3639648702060202e-001    -4.8495606242236998e-002    +0.0000000000000000e+000
156      +3.7403409376916502e-001    -5.2634960692283003e-002    +0.0000000000000000e+000
157      +3.1168197057756503e-001    -5.5879800104864000e-002    +0.0000000000000000e+000
158      +2.4933745812830599e-001    -5.8389701459867001e-002    +0.0000000000000000e+000
159      +1.8699856365763601e-001    -6.0263811208912998e-002    +0.0000000000000000e+000
160      +1.2466359422154200e-001    -6.1564715476052002e-002    +0.0000000000000000e+000
161      +6.2331178395791997e-002    -6.2331178395792997e-002    +0.0000000000000000e+000
162      -1.7099400000000000e-010    -6.2584411131554996e-002    +0.0000000000000000e+000
163      -6.2331177711813998e-002    -6.2331178419008003e-002    +0.0000000000000000e+000
164      -1.2466359985679699e-001    -6.1564715356681003e-002    +0.0000000000000000e+000
165      -1.8699855204213700e-001    -6.0263811493344997e-002    +0.0000000000000000e+000
166      -2.4933746156754599e-001    -5.8389701393663999e-002    +0.0000000000000000e+000
167      -3.1168197916267798e-001    -5.5879799708067002e-002    +0.0000000000000000e+000
168      -3.7403409622251299e-001    -5.2634960488835002e-002    +0.0000000000000000e+000
169      -4.3639648283409099e-001    -4.8495606611208997e-002    +0.0000000000000000e+000
170      -4.7798094586987400e-001    -4.4951528968853002e-002    +0.0000000000000000e+000
171      -4.9877662577459297e-001    -4.2893191101628002e-002    +0.0000000000000000e+000
172      +5.0061168707036097e-001    +1.1960200000000000e-010    +0.0000000000000000e+000
173      +4.7975954855138597e-001    +1.2513500000000000e-010    +0.0000000000000000e+000
174      +4.3805174899754101e-001    +1.3460800000000000e-010    +0.0000000000000000e+000
175      +3.7548295684205601e-001    +1.4558499999999999e-010    +0.0000000000000000e+000
176      +3.1290901642080599e-001    +1.5413500000000001e-010    +0.0000000000000000e+000
177      +2.5033126575527098e-001    +1.6071699999999999e-010    +0.0000000000000000e+000
178      +1.8775073806670600e-001    +1.6561300000000001e-010    +0.0000000000000000e+000
179      +1.2516819988130401e-001    +1.6900200000000000e-010    +0.0000000000000000e+000
180      +6.2584411131552997e-002    +1.7099500000000001e-010    +0.0000000000000000e+000
181      -1.7165199999999999e-010    +1.7165300000000000e-010    +0.0000000000000000e+000
182      -6.2584410444944005e-002    +1.7099500000000001e-010    +0.0000000000000000e+000
183      -1.2516820553889099e-001    +1.6900200000000000e-010    +0.0000000000000000e+000
184      -1.8775072640550200e-001    +1.6561300000000001e-010    +0.0000000000000000e+000
185      -2.5033126920829801e-001    +1.6071699999999999e-010    +0.0000000000000000e+000
186      -3.1290902503732898e-001    +1.5413500000000001e-010    +0.0000000000000000e+000
187      -3.7548295930280001e-001    +1.4558499999999999e-010    +0.0000000000000000e+000
188      -4.3805174479883102e-001    +1.3460800000000000e-010    +0.0000000000000000e+000
189      -4.7975955623689098e-001    +1.2513500000000000e-010    +0.0000000000000000e+000
190      -5.0061168707036097e-001    +1.1960200000000000e-010    +0.0000000000000000e+000
191      +4.9877662594396399e-001    +4.2893190623220001e-002    +0.0000000000000000e+000
192      +4.7798093837047101e-001    +4.4951529158018998e-002    +0.0000000000000000e+000
193      +4.3639648717307300e-001    +4.8495605703803998e-002    +0.0000000000000000e+000
194      +3.7403409390243197e-001    +5.2634960109944000e-002    +0.0000000000000000e+000
195      +3.1168197069030301e-001    +5.5879799488323001e-002    +0.0000000000000000e+000
196      +2.4933745821953601e-001    +5.8389700816999998e-002    +0.0000000000000000e+000
197      +1.8699856372663901e-001    +6.0263810546462002e-002    +0.0000000000000000e+000
198      +1.2466359426781300e-001    +6.1564714800046001e-002    +0.0000000000000000e+000
199      +6.2331178419005998e-002    +6.2331177711813998e-002    +0.0000000000000000e+000
200      -1.7099400000000000e-010    +6.2584410444944005e-002    +0.0000000000000000e+000
201      -6.2331177735028997e-002    +6.2331177735028997e-002    +0.0000000000000000e+000
202      -1.2466359990306899e-001    +6.1564714680674003e-002    +0.0000000000000000e+000
203      -1.8699855211114000e-001    +6.0263810830895000e-002    +0.0000000000000000e+000
204      -2.4933746165877599e-001    +5.8389700750796997e-002    +0.0000000000000000e+000
205      -3.1168197927541702e-001    +5.5879799091526003e-002    +0.0000000000000000e+000
206      -3.7403409635578100e-001    +5.2634959906495998e-002    +0.0000000000000000e+000
207      -4.3639648298656097e-001    +4.8495606072774998e-002    +0.0000000000000000e+000
208      -4.7798094603391500e-001    +4.4951528468311998e-002    +0.0000000000000000e+000
209      -4.9877662594396399e-001    +4.2893190623220001e-002    +0.0000000000000000e+000
210      +4.9321398740660699e-001    +8.5884872358443998e-002    +0.0000000000000000e+000
211      +4.7259030582591999e-001    +8.9995909317417994e-002    +0.0000000000000000e+000
212      +4.3138112227018499e-001    +9.7071578591102006e-002    +0.0000000000000000e+000
213      +3.6964551204123303e-001    +1.0533122813502099e-001    +0.0000000000000000e+000
214      +3.0796620145326198e-001    +1.1180322228400900e-001    +0.0000000000000000e+000
215      +2.4632857021181101e-001    +1.1680768001721800e-001    +0.0000000000000000e+000
216      +1.8472158307655101e-001    +1.2054349338295700e-001    +0.0000000000000000e+000
217      +1.2313620676792000e-001    +1.2313621257347600e-001    +0.0000000000000000e+000
218      +6.1564715356678998e-002    +1.2466359985679699e-001    +0.0000000000000000e+000
219      -1.6900099999999999e-010    +1.2516820553889099e-001    +0.0000000000000000e+000
220      -6.1564714680674003e-002    +1.2466359990306899e-001    +0.0000000000000000e+000
221      -1.2313621233555699e-001    +1.2313621233555699e-001    +0.0000000000000000e+000
222      -1.8472157159946001e-001    +1.2054349394988099e-001    +0.0000000000000000e+000
223      -2.4632857360931101e-001    +1.1680767988530701e-001    +0.0000000000000000e+000
224      -3.0796620994314700e-001    +1.1180322149276500e-001    +0.0000000000000000e+000
225      -3.6964551447208399e-001    +1.0533122772889200e-001    +0.0000000000000000e+000
226      -4.3138111812079999e-001    +9.7071579327817001e-002    +0.0000000000000000e+000
227      -4.7259031342221203e-001    +8.9995907940214004e-002    +0.0000000000000000e+000
228      -4.9321398740660699e-001    +8.5884872358443998e-002    +0.0000000000000000e+000
229      +4.8374353030008699e-001    +1.2907878717709301e-001    +0.0000000000000000e+000
230      +4.6341575202453000e-001    +1.3523085949602900e-001    +0.0000000000000000e+000
231      +4.2285016242599799e-001    +1.4581237550181700e-001    +0.0000000000000000e+000
232      +3.6218552986214297e-001    +1.5815312687124600e-001    +0.0000000000000000e+000
233      +3.0165311814670298e-001    +1.6781597610164400e-001    +0.0000000000000000e+000
234      +2.4121848591542400e-001    +1.7528353350313300e-001    +0.0000000000000000e+000
235      +1.8085565376129401e-001    +1.8085564167392401e-001    +0.0000000000000000e+000
236      +1.2054348849710300e-001    +1.8472157195423600e-001    +0.0000000000000000e+000
237      +6.0263811493343998e-002    +1.8699855204213700e-001    +0.0000000000000000e+000
238      -1.6561200000000000e-010    +1.8775072640550200e-001    +0.0000000000000000e+000
239      -6.0263810830895000e-002    +1.8699855211114100e-001    +0.0000000000000000e+000
240      -1.2054349394988099e-001    +1.8472157159946001e-001    +0.0000000000000000e+000
241      -1.8085564251936401e-001    +1.8085564251936401e-001    +0.0000000000000000e+000
242      -2.4121848924204800e-001    +1.7528353330652599e-001    +0.0000000000000000e+000
243      -3.0165312647440301e-001    +1.6781597492076900e-001    +0.0000000000000000e+000
244      -3.6218553225443101e-001    +1.5815312626401501e-001    +0.0000000000000000e+000
245      -4.2285015834032103e-001    +1.4581237660374299e-001    +0.0000000000000000e+000
246      -4.6341575950554298e-001    +1.3523085743589300e-001    +0.0000000000000000e+000
247      -4.8374353030008699e-001    +1.2907878717709301e-001    +0.0000000000000000e+000
248      +4.7003547545773600e-001    +1.7259030977838299e-001    +0.0000000000000000e+000
249      +4.5014283142957201e-001    +1.8076488488263201e-001    +0.0000000000000000e+000
250      +4.1051926703718300e-001    +1.9481152035641000e-001    +0.0000000000000000e+000
251      +3.5141341312153701e-001    +2.1117167520893301e-001    +0.0000000000000000e+000
252      +2.9254423027515702e-001    +2.2396841332533701e-001    +0.0000000000000000e+000
253      +2.3384980810188100e-001    +2.3384981158605100e-001    +0.0000000000000000e+000
254      +1.7528354420913600e-001    +2.4121848812430299e-001    +0.0000000000000000e+000
255      +1.1680767459820200e-001    +2.4632857407830400e-001    +0.0000000000000000e+000
256      +5.8389701393663000e-002    +2.4933746156754599e-001    +0.0000000000000000e+000
257      -1.6071600000000001e-010    +2.5033126920829801e-001    +0.0000000000000000e+000
258      -5.8389700750796997e-002    +2.4933746165877599e-001    +0.0000000000000000e+000
259      -1.1680767988530701e-001    +2.4632857360931101e-001    +0.0000000000000000e+000
260      -1.7528353330652599e-001    +2.4121848924204800e-001    +0.0000000000000000e+000
261      -2.3384981132632801e-001    +2.3384981132632801e-001    +0.0000000000000000e+000
262      -2.9254423836797600e-001    +2.2396841176237900e-001    +0.0000000000000000e+000
263      -3.5141341545742300e-001    +2.1117167440309501e-001    +0.0000000000000000e+000
264      -4.1051926304483999e-001    +1.9481152181953801e-001    +0.0000000000000000e+000
265      -4.5014283874159200e-001    +1.8076488214679401e-001    +0.0000000000000000e+000
266      -4.7003547545773600e-001    +1.7259030977838299e-001    +0.0000000000000000e+000
267      +4.5155657310151498e-001    +2.1655529955410799e-001    +0.0000000000000000e+000
268      +4.3226325169549401e-001    +2.2672547545708199e-001    +0.0000000000000000e+000
269      +3.9392902176921901e-001    +2.4417848312417600e-001    +0.0000000000000000e+000
270      +3.3694035391401700e-001    +2.6446965628210600e-001    +0.0000000000000000e+000
271      +2.8031902679370302e-001    +2.8031903650396800e-001    +0.0000000000000000e+000
272      +2.2396840867490400e-001    +2.9254423868858298e-001    +0.0000000000000000e+000
273      +1.6781598536794501e-001    +3.0165312509315700e-001    +0.0000000000000000e+000
274      +1.1180321642791900e-001    +3.0796621052261902e-001    +0.0000000000000000e+000
275      +5.5879799708066002e-002    +3.1168197916267898e-001    +0.0000000000000000e+000
276      -1.5413500000000001e-010    +3.1290902503732898e-001    +0.0000000000000000e+000
277      -5.5879799091526003e-002    +3.1168197927541702e-001    +0.0000000000000000e+000
278      -1.1180322149276500e-001    +3.0796620994314700e-001    +0.0000000000000000e+000
279      -1.6781597492076800e-001    +3.0165312647440401e-001    +0.0000000000000000e+000
280      -2.2396841176237900e-001    +2.9254423836797699e-001    +0.0000000000000000e+000
281      -2.8031903456967400e-001    +2.8031903456967500e-001    +0.0000000000000000e+000
282      -3.3694035617279100e-001    +2.6446965528125299e-001    +0.0000000000000000e+000
283      -3.9392901790477303e-001    +2.4417848494271599e-001    +0.0000000000000000e+000
284      -4.3226325877574301e-001    +2.2672547205599200e-001    +0.0000000000000000e+000
285      -4.5155657310151498e-001    +2.1655529955410799e-001    +0.0000000000000000e+000
286      +4.2746032200980799e-001    +2.6114497617283400e-001    +0.0000000000000000e+000
287      +4.0897047291927902e-001    +2.7327287170318798e-001    +0.0000000000000000e+000
288      +3.7235089294887302e-001    +2.9405021399512299e-001    +0.0000000000000000e+000
289      +3.1815009943439698e-001    +3.1815010278162198e-001    +0.0000000000000000e+000
290      +2.6446964791879801e-001    +3.3694035846367498e-001    +0.0000000000000000e+000
291      +2.1117167149291899e-001    +3.5141341583587798e-001    +0.0000000000000000e+000
292      +1.5815313612070100e-001    +3.6218553062169401e-001    +0.0000000000000000e+000
293      +1.0533122295203100e-001    +3.6964551515693500e-001    +0.0000000000000000e+000
294      +5.2634960488834003e-002    +3.7403409622251399e-001    +0.0000000000000000e+000
295      -1.4558400000000001e-010    +3.7548295930280001e-001    +0.0000000000000000e+000
296      -5.2634959906495998e-002    +3.7403409635578200e-001    +0.0000000000000000e+000
297      -1.0533122772889200e-001    +3.6964551447208499e-001    +0.0000000000000000e+000
298      -1.5815312626401501e-001    +3.6218553225443101e-001    +0.0000000000000000e+000
299      -2.1117167440309501e-001    +3.5141341545742300e-001    +0.0000000000000000e+000
300      -2.6446965528125299e-001    +3.3694035617279100e-001    +0.0000000000000000e+000
301      -3.1815010159076001e-001    +3.1815010159076001e-001    +0.0000000000000000e+000
302      -3.7235088925478199e-001    +2.9405021616097499e-001    +0.0000000000000000e+000
303      -4.0897047969048200e-001    +2.7327286765148301e-001    +0.0000000000000000e+000
304      -4.2746032200980799e-001    +2.6114497617283400e-001    +0.0000000000000000e+000
305      +3.9638108550063200e-001    +3.0659144926214599e-001    +0.0000000000000000e+000
306      +3.7896395847410802e-001    +3.2062368677010400e-001    +0.0000000000000000e+000
307      +3.4461094901192901e-001    +3.4461094304161799e-001    +0.0000000000000000e+000
308      +2.9405021413975002e-001    +3.7235089062868998e-001    +0.0000000000000000e+000
309      +2.4417847811413901e-001    +3.9392902053213602e-001    +0.0000000000000000e+000
310      +1.9481151913589501e-001    +4.1051926347704698e-001    +0.0000000000000000e+000
311      +1.4581238570439201e-001    +4.2285015647236701e-001    +0.0000000000000000e+000
312      +9.7071574919378997e-002    +4.3138111890412600e-001    +0.0000000000000000e+000
313      +4.8495606611206998e-002    +4.3639648283409199e-001    +0.0000000000000000e+000
314      -1.3460800000000000e-010    +4.3805174479883202e-001    +0.0000000000000000e+000
315      -4.8495606072774998e-002    +4.3639648298656097e-001    +0.0000000000000000e+000
316      -9.7071579327817001e-002    +4.3138111812079999e-001    +0.0000000000000000e+000
317      -1.4581237660374199e-001    +4.2285015834032202e-001    +0.0000000000000000e+000
318      -1.9481152181953801e-001    +4.1051926304483999e-001    +0.0000000000000000e+000
319      -2.4417848494271499e-001    +3.9392901790477403e-001    +0.0000000000000000e+000
320      -2.9405021616097499e-001    +3.7235088925478299e-001    +0.0000000000000000e+000
321      -3.4461094554346700e-001    +3.4461094554346600e-001    +0.0000000000000000e+000
322      -3.7896396483543698e-001    +3.2062368208826802e-001    +0.0000000000000000e+000
323      -3.9638108550063200e-001    +3.0659144926214599e-001    +0.0000000000000000e+000
324      +3.6939156156769498e-001    +3.3769721985501600e-001    +0.0000000000000000e+000
325      +3.5294694496855600e-001    +3.5294695604343201e-001    +0.0000000000000000e+000
326      +3.2062368535418700e-001    +3.7896396212051903e-001    +0.0000000000000000e+000
327      +2.7327286575100901e-001    +4.0897048117973800e-001    +0.0000000000000000e+000
328      +2.2672546569155000e-001    +4.3226326160857897e-001    +0.0000000000000000e+000
329      +1.8076487965749399e-001    +4.5014283920585002e-001    +0.0000000000000000e+000
330      +1.3523086588619199e-001    +4.6341575749588398e-001    +0.0000000000000000e+000
331      +8.9995903848369002e-002    +4.7259031426478199e-001    +0.0000000000000000e+000
332      +4.4951528968852003e-002    +4.7798094586987500e-001    +0.0000000000000000e+000
333      -1.2513500000000000e-010    +4.7975955623689198e-001    +0.0000000000000000e+000
334      -4.4951528468311998e-002    +4.7798094603391500e-001    +0.0000000000000000e+000
335      -8.9995907940214004e-002    +4.7259031342221303e-001    +0.0000000000000000e+000
336      -1.3523085743589300e-001    +4.6341575950554398e-001    +0.0000000000000000e+000
337      -1.8076488214679301e-001    +4.5014283874159200e-001    +0.0000000000000000e+000
338      -2.2672547205599300e-001    +4.3226325877574401e-001    +0.0000000000000000e+000
