53	-2.18750E-01	-2.18750E-01	0.00000E+00
54	-1.87500E-01	-2.18750E-01	0.00000E+00
55	-1.56250E-01	-2.18750E-01	0.00000E+00
56	-1.35417E-01	-2.18750E-01	0.00000E+00
57	-1.25000E-01	-2.18750E-01	0.00000E+00
58	-1.14584E-01	-2.18750E-01	0.00000E+00
59	-9.37500E-02	-2.18750E-01	0.00000E+00
60	-6.25000E-02	-2.18750E-01	0.00000E+00
61	-3.12500E-02	-2.18750E-01	0.00000E+00
62	-1.04167E-02	-2.18750E-01	0.00000E+00
63	0.00000E+00	-2.18750E-01	0.00000E+00
64	1.04167E-02	-2.18750E-01	0.00000E+00
65	3.12500E-02	-2.18750E-01	0.00000E+00
66	6.25000E-02	-2.18750E-01	0.00000E+00
67	9.37500E-02	-2.18750E-01	0.00000E+00
68	1.14584E-01	-2.18750E-01	0.00000E+00
69	1.25000E-01	-2.18750E-01	0.00000E+00
70	1.35417E-01	-2.18750E-01	0.00000E+00
71	1.56250E-01	-2.18750E-01	0.00000E+00
72	1.87500E-01	-2.18750E-01	0.00000E+00
73	2.18750E-01	-2.18750E-01	0.00000E+00
74	2.39584E-01	-2.18750E-01	0.00000E+00
75	2.50000E-01	-2.18750E-01	0.00000E+00
76	-2.50000E-01	-1.87500E-01	0.00000E+00
77	-2.39584E-01	-1.87500E-01	0.00000E+00
78	-2.18750E-01	-1.87500E-01	0.00000E+00
79	-1.87500E-01	-1.87500E-01	0.00000E+00
80	-1.56250E-01	-1.87500E-01	0.00000E+00
81	-1.35417E-01	-1.87500E-01	0.00000E+00
82	-1.25000E-01	-1.87500E-01	0.00000E+00
83	-1.14584E-01	-1.87500E-01	0.00000E+00
84	-9.37500E-02	-1.87500E-01	0.00000E+00
85	-6.25000E-02	-1.87500E-01	0.00000E+00
86	-3.12500E-02	-1.87500E-01	0.00000E+00
87	-1.04167E-02	-1.87500E-01	0.00000E+00
88	0.00000E+00	-1.87500E-01	0.00000E+00
89	1.04167E-02	-1.87500E-01	0.00000E+00
90	3.12500E-02	-1.87500E-01	0.00000E+00
91	6.25000E-02	-1.87500E-01	0.00000E+00
92	9.37500E-02	-1.87500E-01	0.00000E+00
93	1.14584E-01	-1.87500E-01	0.00000E+00
94	1.25000E-01	-1.87500E-01	0.00000E+00
95	1.35417E-01	-1.87500E-01	0.00000E+00
96	1.56250E-01	-1.87500E-01	0.00000E+00
97	1.87500E-01	-1.87500E-01	0.00000E+00
98	2.18750E-01	-1.87500E-01	0.00000E+00
99	2.39584E-01	-1.87500E-01	0.00000E+00
100	2.50000E-01	-1.87500E-01	0.00000E+00
101	-2.50000E-01	-1.56250E-01	0.00000E+00
102	-2.39584E-01	-1.56250E-01	0.00000E+00
103	-2.18750E-01	-1.56250E-01	0.00000E+00
104	-1.87500E-01	-1.56250E-01	0.00000E+00
105	-1.56250E-01	-1.56250E-01	0.00000E+00
106	-1.35417E-01	-1.56250E-01	0.00000E+00
107	-1.25000E-01	-1.56250E-01	0.00000E+00
108	-1.14584E-01	-1.56250E-01	0.00000E+00
109	-9.37500E-02	-1.56250E-01	0.00000E+00
110	-6.25000E-02	-1.56250E-01	0.00000E+00
111	-3.12500E-02	-1.56250E-01	0.00000E+00
112	-1.04167E-02	-1.56250E-01	0.00000E+00
113	0.00000E+00	-1.56250E-01	0.00000E+00
114	1.04167E-02	-1.56250E-01	0.00000E+00
115	3.12500E-02	-1.56250E-01	0.00000E+00
116	6.25000E-02	-1.56250E-01	0.00000E+00
117	9.37500E-02	-1.56250E-01	0.00000E+00
118	1.14584E-01	-1.56250E-01	0.00000E+00
119	1.25000E-01	-1.56250E-01	0.00000E+00
120	1.35417E-01	-1.56250E-01	0.00000E+00
121	1.56250E-01	-1.56250E-01	0.00000E+00
122	1.87500E-01	-1.56250E-01	0.00000E+00
123	2.18750E-01	-1.56250E-01	0.00000E+00
124	2.39584E-01	-1.56250E-01	0.00000E+00
125	2.50000E-01	-1.56250E-01	0.00000E+00
126	-2.50000E-01	-1.35417E-01	0.00000E+00
127	-2.39584E-01	-1.35417E-01	0.00000E+00
128	-2.18750E-01	-1.35417E-01	0.00000E+00
129	-1.87500E-01	-1.35417E-01	0.00000E+00
130	-1.56250E-01	-1.35417E-01	0.00000E+00
131	-1.35417E-01	-1.35417E-01	0.00000E+00
132	-1.25000E-01	-1.35417E-01	0.00000E+00
133	-1.14584E-01	-1.35417E-01	0.00000E+00
134	-9.37500E-02	-1.35417E-01	0.00000E+00
135	-6.25000E-02	-1.35417E-01	0.00000E+00
136	-3.12500E-02	-1.35417E-01	0.00000E+00
137	-1.04167E-02	-1.35417E-01	0.00000E+00
138	0.00000E+00	-1.35417E-01	0.00000E+00
139	1.04167E-02	-1.35417E-01	0.00000E+00
140	3.12500E-02	-1.35417E-01	0.00000E+00
141	6.25000E-02	-1.35417E-01	0.00000E+00
142	9.37500E-02	-1.35417E-01	0.00000E+00
143	1.14584E-01	-1.35417E-01	0.00000E+00
144	1.25000E-01	-1.35417E-01	0.00000E+00
145	1.35417E-01	-1.35417E-01	0.00000E+00
146	1.56250E-01	-1.35417E-01	0.00000E+00
147	1.87500E-01	-1.35417E-01	0.00000E+00
148	2.18750E-01	-1.35417E-01	0.00000E+00
149	2.39584E-01	-1.35417E-01	0.00000E+00
150	2.50000E-01	-1.35417E-01	0.00000E+00
151	-2.50000E-01	-1.25000E-01	0.00000E+00
152	-2.39584E-01	-1.25000E-01	0.00000E+00
153	-2.18750E-01	-1.25000E-01	0.00000E+00
154	-1.87500E-01	-1.25000E-01	0.00000E+00
155	-1.56250E-01	-1.25000E-01	0.00000E+00
156	-1.35417E-01	-1.25000E-01	0.00000E+00
157	-1.25000E-01	-1.25000E-01	0.00000E+00
158	-1.14584E-01	-1.25000E-01	0.00000E+00
159	-9.37500E-02	-1.25000E-01	0.00000E+00
160	-6.25000E-02	-1.25000E-01	0.00000E+00
161	-3.12500E-02	-1.25000E-01	0.00000E+00
162	-1.04167E-02	-1.25000E-01	0.00000E+00
163	0.00000E+00	-1.25000E-01	0.00000E+00
164	1.04167E-02	-1.25000E-01	0.00000E+00
165	3.12500E-02	-1.25000E-01	0.00000E+00
166	6.25000E-02	-1.25000E-01	0.00000E+00
167	9.37500E-02	-1.25000E-01	0.00000E+00
168	1.14584E-01	-1.25000E-01	0.00000E+00
169	1.25000E-01	-1.25000E-01	0.00000E+00
170	1.35417E-01	-1.25000E-01	0.00000E+00
171	1.56250E-01	-1.25000E-01	0.00000E+00
172	1.87500E-01	-1.25000E-01	0.00000E+00
173	2.18750E-01	-1.25000E-01	0.00000E+00
174	2.39584E-01	-1.25000E-01	0.00000E+00
175	2.50000E-01	-1.25000E-01	0.00000E+00
176	-2.50000E-01	-1.14584E-01	0.00000E+00
177	-2.39584E-01	-1.14584E-01	0.00000E+00
178	-2.18750E-01	-1.14584E-01	0.00000E+00
179	-1.87500E-01	-1.14584E-01	0.00000E+00
180	-1.56250E-01	-1.14584E-01	0.00000E+00
181	-1.35417E-01	-1.14584E-01	0.00000E+00
182	-1.25000E-01	-1.14584E-01	0.00000E+00
183	-1.14584E-01	-1.14584E-01	0.00000E+00
184	-9.37500E-02	-1.14584E-01	0.00000E+00
185	-6.25000E-02	-1.14584E-01	0.00000E+00
186	-3.12500E-02	-1.14584E-01	0.00000E+00
187	-1.04167E-02	-1.14584E-01	0.00000E+00
188	0.00000E+00	-1.14584E-01	0.00000E+00
189	1.04167E-02	-1.14584E-01	0.00000E+00
190	3.12500E-02	-1.14584E-01	0.00000E+00
191	6.25000E-02	-1.14584E-01	0.00000E+00
192	9.37500E-02	-1.14584E-01	0.00000E+00
193	1.14584E-01	-1.14584E-01	0.00000E+00
194	1.25000E-01	-1.14584E-01	0.00000E+00
195	1.35417E-01	-1.14584E-01	0.00000E+00
196	1.56250E-01	-1.14584E-01	0.00000E+00
197	1.87500E-01	-1.14584E-01	0.00000E+00
198	2.18750E-01	-1.14584E-01	0.00000E+00
199	2.39584E-01	-1.14584E-01	0.00000E+00
200	2.50000E-01	-1.14584E-01	0.00000E+00
201	-2.50000E-01	-9.37500E-02	0.00000E+00
202	-2.39584E-01	-9.37500E-02	0.00000E+00
203	-2.18750E-01	-9.37500E-02	0.00000E+00
204	-1.87500E-01	-9.37500E-02	0.00000E+00
205	-1.56250E-01	-9.37500E-02	0.00000E+00
206	-1.35417E-01	-9.37500E-02	0.00000E+00
207	-1.25000E-01	-9.37500E-02	0.00000E+00
208	-1.14584E-01	-9.37500E-02	0.00000E+00
209	-9.37500E-02	-9.37500E-02	0.00000E+00
210	-6.25000E-02	-9.37500E-02	0.00000E+00
211	-3.12500E-02	-9.37500E-02	0.00000E+00
212	-1.04167E-02	-9.37500E-02	0.00000E+00
213	0.00000E+00	-9.37500E-02	0.00000E+00
214	1.04167E-02	-9.37500E-02	0.00000E+00
215	3.12500E-02	-9.37500E-02	0.00000E+00
216	6.25000E-02	-9.37500E-02	0.00000E+00
217	9.37500E-02	-9.37500E-02	0.00000E+00
218	1.14584E-01	-9.37500E-02	0.00000E+00
219	1.25000E-01	-9.37500E-02	0.00000E+00
220	1.35417E-01	-9.37500E-02	0.00000E+00
221	1.56250E-01	-9.37500E-02	0.00000E+00
222	1.87500E-01	-9.37500E-02	0.00000E+00
223	2.18750E-01	-9.37500E-02	0.00000E+00
224	2.39584E-01	-9.37500E-02	0.00000E+00
225	2.50000E-01	-9.37500E-02	0.00000E+00
226	-2.50000E-01	-6.25000E-02	0.00000E+00
227	-2.39584E-01	-6.25000E-02	0.00000E+00
228	-2.18750E-01	-6.25000E-02	0.00000E+00
229	-1.87500E-01	-6.25000E-02	0.00000E+00
230	-1.56250E-01	-6.25000E-02	0.00000E+00
231	-1.35417E-01	-6.25000E-02	0.00000E+00
232	-1.25000E-01	-6.25000E-02	0.00000E+00
233	-1.14584E-01	-6.25000E-02	0.00000E+00
234	-9.37500E-02	-6.25000E-02	0.00000E+00
235	-6.25000E-02	-6.25000E-02	0.00000E+00
236	-3.12500E-02	-6.25000E-02	0.00000E+00
237	-1.04167E-02	-6.25000E-02	0.00000E+00
238	0.00000E+00	-6.25000E-02	0.00000E+00
239	1.04167E-02	-6.25000E-02	0.00000E+00
240	3.12500E-02	-6.25000E-02	0.00000E+00
241	6.25000E-02	-6.25000E-02	0.00000E+00
242	9.37500E-02	-6.25000E-02	0.00000E+00
243	1.14584E-01	-6.25000E-02	0.00000E+00
244	1.25000E-01	-6.25000E-02	0.00000E+00
245	1.35417E-01	-6.25000E-02	0.00000E+00
246	1.56250E-01	-6.25000E-02	0.00000E+00
247	1.87500E-01	-6.25000E-02	0.00000E+00
248	2.18750E-01	-6.25000E-02	0.00000E+00
249	2.39584E-01	-6.25000E-02	0.00000E+00
250	2.50000E-01	-6.25000E-02	0.00000E+00
251	-2.50000E-01	-3.12500E-02	0.00000E+00
252	-2.39584E-01	-3.12500E-02	0.00000E+00
253	-2.18750E-01	-3.12500E-02	0.00000E+00
254	-1.87500E-01	-3.12500E-02	0.00000E+00
255	-1.56250E-01	-3.12500E-02	0.00000E+00
256	-1.35417E-01	-3.12500E-02	0.00000E+00
257	-1.25000E-01	-3.12500E-02	0.00000E+00
258	-1.14584E-01	-3.12500E-02	0.00000E+00
259	-9.37500E-02	-3.12500E-02	0.00000E+00
260	-6.25000E-02	-3.12500E-02	0.00000E+00
261	-3.12500E-02	-3.12500E-02	0.00000E+00
262	-1.04167E-02	-3.12500E-02	0.00000E+00
263	0.00000E+00	-3.12500E-02	0.00000E+00
264	1.04167E-02	-3.12500E-02	0.00000E+00
265	3.12500E-02	-3.12500E-02	0.00000E+00
266	6.25000E-02	-3.12500E-02	0.00000E+00
267	9.37500E-02	-3.12500E-02	0.00000E+00
268	1.14584E-01	-3.12500E-02	0.00000E+00
269	1.25000E-01	-3.12500E-02	0.00000E+00
270	1.35417E-01	-3.12500E-02	0.00000E+00
271	1.56250E-01	-3.12500E-02	0.00000E+00
272	1.87500E-01	-3.12500E-02	0.00000E+00
273	2.18750E-01	-3.12500E-02	0.00000E+00
274	2.39584E-01	-3.12500E-02	0.00000E+00
275	2.50000E-01	-3.12500E-02	0.00000E+00
276	-2.50000E-01	-1.04167E-02	0.00000E+00
277	-2.39584E-01	-1.04167E-02	0.00000E+00
278	-2.18750E-01	-1.04167E-02	0.00000E+00
279	-1.87500E-01	-1.04167E-02	0.00000E+00
280	-1.56250E-01	-1.04167E-02	0.00000E+00
281	-1.35417E-01	-1.04167E-02	0.00000E+00
282	-1.25000E-01	-1.04167E-02	0.00000E+00
283	-1.14584E-01	-1.04167E-02	0.00000E+00
284	-9.37500E-02	-1.04167E-02	0.00000E+00
285	-6.25000E-02	-1.04167E-02	0.00000E+00
286	-3.12500E-02	-1.04167E-02	0.00000E+00
287	-1.04167E-02	-1.04167E-02	0.00000E+00
288	0.00000E+00	-1.04167E-02	0.00000E+00
289	1.04167E-02	-1.04167E-02	0.00000E+00
290	3.12500E-02	-1.04167E-02	0.00000E+00
291	6.25000E-02	-1.04167E-02	0.00000E+00
292	9.37500E-02	-1.04167E-02	0.00000E+00
293	1.14584E-01	-1.04167E-02	0.00000E+00
294	1.25000E-01	-1.04167E-02	0.00000E+00
295	1.35417E-01	-1.04167E-02	0.00000E+00
296	1.56250E-01	-1.04167E-02	0.00000E+00
297	1.87500E-01	-1.04167E-02	0.00000E+00
298	2.18750E-01	-1.04167E-02	0.00000E+00
299	2.39584E-01	-1.04167E-02	0.00000E+00
300	2.50000E-01	-1.04167E-02	0.00000E+00
301	-2.50000E-01	0.00000E+00	0.00000E+00
302	-2.39584E-01	0.00000E+00	0.00000E+00
303	-2.18750E-01	0.00000E+00	0.00000E+00
304	-1.87500E-01	0.00000E+00	0.00000E+00
305	-1.56250E-01	0.00000E+00	0.00000E+00
306	-1.35417E-01	0.00000E+00	0.00000E+00
307	-1.25000E-01	0.00000E+00	0.00000E+00
308	-1.14584E-01	0.00000E+00	0.00000E+00
309	-9.37500E-02	0.00000E+00	0.00000E+00
310	-6.25000E-02	0.00000E+00	0.00000E+00
311	-3.12500E-02	0.00000E+00	0.00000E+00
312	-1.04167E-02	0.00000E+00	0.00000E+00
313	0.00000E+00	0.00000E+00	0.00000E+00
314	1.04167E-02	0.00000E+00	0.00000E+00
315	3.12500E-02	0.00000E+00	0.00000E+00
316	6.25000E-02	0.00000E+00	0.00000E+00
317	9.37500E-02	0.00000E+00	0.00000E+00
318	1.14584E-01	0.00000E+00	0.00000E+00
319	1.25000E-01	0.00000E+00	0.00000E+00
320	1.35417E-01	0.00000E+00	0.00000E+00
321	1.56250E-01	0.00000E+00	0.00000E+00
322	1.87500E-01	0.00000E+00	0.00000E+00
323	2.18750E-01	0.00000E+00	0.00000E+00
324	2.39584E-01	0.00000E+00	0.00000E+00
325	2.50000E-01	0.00000E+00	0.00000E+00
326	-2.50000E-01	1.04167E-02	0.00000E+00
327	-2.39584E-01	1.04167E-02	0.00000E+00
328	-2.18750E-01	1.04167E-02	0.00000E+00
329	-1.87500E-01	1.04167E-02	0.00000E+00
330	-1.56250E-01	1.04167E-02	0.00000E+00
331	-1.35417E-01	1.04167E-02	0.00000E+00
332	-1.25000E-01	1.04167E-02	0.00000E+00
333	-1.14584E-01	1.04167E-02	0.00000E+00
334	-9.37500E-02	1.04167E-02	0.00000E+00
335	-6.25000E-02	1.04167E-02	0.00000E+00
336	-3.12500E-02	1.04167E-02	0.00000E+00
337	-1.04167E-02	1.04167E-02	0.00000E+00
338	0.00000E+00	1.04167E-02	0.00000E+00
339	1.04167E-02	1.04167E-02	0.00000E+00
340	3.12500E-02	1.04167E-02	0.00000E+00
341	6.25000E-02	1.04167E-02	0.00000E+00
342	9.37500E-02	1.04167E-02	0.00000E+00
343	1.14584E-01	1.04167E-02	0.00000E+00
344	1.25000E-01	1.04167E-02	0.00000E+00
345	1.35417E-01	1.04167E-02	0.00000E+00
346	1.56250E-01	1.04167E-02	0.00000E+00
347	1.87500E-01	1.04167E-02	0.00000E+00
348	2.18750E-01	1.04167E-02	0.00000E+00
349	2.39584E-01	1.04167E-02	0.00000E+00
350	2.50000E-01	1.04167E-02	0.00000E+00
351	-2.50000E-01	3.12500E-02	0.00000E+00
352	-2.39584E-01	3.12500E-02	0.00000E+00
353	-2.18750E-01	3.12500E-02	0.00000E+00
354	-1.87500E-01	3.12500E-02	0.00000E+00
355	-1.56250E-01	3.12500E-02	0.00000E+00
356	-1.35417E-01	3.12500E-02	0.00000E+00
357	-1.25000E-01	3.12500E-02	0.00000E+00
358	-1.14584E-01	3.12500E-02	0.00000E+00
359	-9.37500E-02	3.12500E-02	0.00000E+00
360	-6.25000E-02	3.12500E-02	0.00000E+00
361	-3.12500E-02	3.12500E-02	0.00000E+00
362	-1.04167E-02	3.12500E-02	0.00000E+00
363	0.00000E+00	3.12500E-02	0.00000E+00
364	1.04167E-02	3.12500E-02	0.00000E+00
365	3.12500E-02	3.12500E-02	0.00000E+00
366	6.25000E-02	3.12500E-02	0.00000E+00
367	9.37500E-02	3.12500E-02	0.00000E+00
368	1.14584E-01	3.12500E-02	0.00000E+00
369	1.25000E-01	3.12500E-02	0.00000E+00
370	1.35417E-01	3.12500E-02	0.00000E+00
371	1.56250E-01	3.12500E-02	0.00000E+00
372	1.87500E-01	3.12500E-02	0.00000E+00
373	2.18750E-01	3.12500E-02	0.00000E+00
374	2.39584E-01	3.12500E-02	0.00000E+00
375	2.50000E-01	3.12500E-02	0.00000E+00
376	-2.50000E-01	6.25000E-02	0.00000E+00
377	-2.39584E-01	6.25000E-02	0.00000E+00
378	-2.18750E-01	6.25000E-02	0.00000E+00
379	-1.87500E-01	6.25000E-02	0.00000E+00
380	-1.56250E-01	6.25000E-02	0.00000E+00
381	-1.35417E-01	6.25000E-02	0.00000E+00
382	-1.25000E-01	6.25000E-02	0.00000E+00
383	-1.14584E-01	6.25000E-02	0.00000E+00
384	-9.37500E-02	6.25000E-02	0.00000E+00
385	-6.25000E-02	6.25000E-02	0.00000E+00
386	-3.12500E-02	6.25000E-02	0.00000E+00
387	-1.04167E-02	6.25000E-02	0.00000E+00
388	0.00000E+00	6.25000E-02	0.00000E+00
389	1.04167E-02	6.25000E-02	0.00000E+00
390	3.12500E-02	6.25000E-02	0.00000E+00
391	6.25000E-02	6.25000E-02	0.00000E+00
392	9.37500E-02	6.25000E-02	0.00000E+00
393	1.14584E-01	6.25000E-02	0.00000E+00
394	1.25000E-01	6.25000E-02	0.00000E+00
395	1.35417E-01	6.25000E-02	0.00000E+00
396	1.56250E-01	6.25000E-02	0.00000E+00
397	1.87500E-01	6.25000E-02	0.00000E+00
398	2.18750E-01	6.25000E-02	0.00000E+00
399	2.39584E-01	6.25000E-02	0.00000E+00
400	2.50000E-01	6.25000E-02	0.00000E+00
401	-2.50000E-01	9.37500E-02	0.00000E+00
402	-2.39584E-01	9.37500E-02	0.00000E+00
403	-2.18750E-01	9.37500E-02	0.00000E+00
404	-1.87500E-01	9.37500E-02	0.00000E+00
405	-1.56250E-01	9.37500E-02	0.00000E+00
406	-1.35417E-01	9.37500E-02	0.00000E+00
407	-1.25000E-01	9.37500E-02	0.00000E+00
408	-1.14584E-01	9.37500E-02	0.00000E+00
409	-9.37500E-02	9.37500E-02	0.00000E+00
410	-6.25000E-02	9.37500E-02	0.00000E+00
411	-3.12500E-02	9.37500E-02	0.00000E+00
412	-1.04167E-02	9.37500E-02	0.00000E+00
413	0.00000E+00	9.37500E-02	0.00000E+00
414	1.04167E-02	9.37500E-02	0.00000E+00
415	3.12500E-02	9.37500E-02	0.00000E+00
416	6.25000E-02	9.37500E-02	0.00000E+00
417	9.37500E-02	9.37500E-02	0.00000E+00
418	1.14584E-01	9.37500E-02	0.00000E+00
419	1.25000E-01	9.37500E-02	0.00000E+00
420	1.35417E-01	9.37500E-02	0.00000E+00
421	1.56250E-01	9.37500E-02	0.00000E+00
422	1.87500E-01	9.37500E-02	0.00000E+00
423	2.18750E-01	9.37500E-02	0.00000E+00
424	2.39584E-01	9.37500E-02	0.00000E+00
425	2.50000E-01	9.37500E-02	0.00000E+00
426	-2.50000E-01	1.14584E-01	0.00000E+00
427	-2.39584E-01	1.14584E-01	0.00000E+00
428	-2.18750E-01	1.14584E-01	0.00000E+00
429	-1.87500E-01	1.14584E-01	0.00000E+00
430	-1.56250E-01	1.14584E-01	0.00000E+00
431	-1.35417E-01	1.14584E-01	0.00000E+00
432	-1.25000E-01	1.14584E-01	0.00000E+00
433	-1.14584E-01	1.14584E-01	0.00000E+00
434	-9.37500E-02	1.14584E-01	0.00000E+00
435	-6.25000E-02	1.14584E-01	0.00000E+00
436	-3.12500E-02	1.14584E-01	0.00000E+00
437	-1.04167E-02	1.14584E-01	0.00000E+00
438	0.00000E+00	1.14584E-01	0.00000E+00
439	1.04167E-02	1.14584E-01	0.00000E+00
440	3.12500E-02	1.14584E-01	0.00000E+00
441	6.25000E-02	1.14584E-01	0.00000E+00
442	9.37500E-02	1.14584E-01	0.00000E+00
443	1.14584E-01	1.14584E-01	0.00000E+00
444	1.25000E-01	1.14584E-01	0.00000E+00
445	1.35417E-01	1.14584E-01	0.00000E+00
446	1.56250E-01	1.14584E-01	0.00000E+00
447	1.87500E-01	1.14584E-01	0.00000E+00
448	2.18750E-01	1.14584E-01	0.00000E+00
449	2.39584E-01	1.14584E-01	0.00000E+00
450	2.50000E-01	1.14584E-01	0.00000E+00
451	-2.50000E-01	1.25000E-01	0.00000E+00
452	-2.39584E-01	1.25000E-01	0.00000E+00
453	-2.18750E-01	1.25000E-01	0.00000E+00
454	-1.87500E-01	1.25000E-01	0.00000E+00
455	-1.56250E-01	1.25000E-01	0.00000E+00
456	-1.35417E-01	1.25000E-01	0.00000E+00
457	-1.25000E-01	1.25000E-01	0.00000E+00
458	-1.14584E-01	1.25000E-01	0.00000E+00
459	-9.37500E-02	1.25000E-01	0.00000E+00
460	-6.25000E-02	1.25000E-01	0.00000E+00
461	-3.12500E-02	1.25000E-01	0.00000E+00
462	-1.04167E-02	1.25000E-01	0.00000E+00
463	0.00000E+00	1.25000E-01	0.00000E+00
464	1.04167E-02	1.25000E-01	0.00000E+00
465	3.12500E-02	1.25000E-01	0.00000E+00
466	6.25000E-02	1.25000E-01	0.00000E+00
467	9.37500E-02	1.25000E-01	0.00000E+00
468	1.14584E-01	1.25000E-01	0.00000E+00
469	1.25000E-01	1.25000E-01	0.00000E+00
470	1.35417E-01	1.25000E-01	0.00000E+00
471	1.56250E-01	1.25000E-01	0.00000E+00
472	1.87500E-01	1.25000E-01	0.00000E+00
473	2.18750E-01	1.25000E-01	0.00000E+00
474	2.39584E-01	1.25000E-01	0.00000E+00
475	2.50000E-01	1.25000E-01	0.00000E+00
476	-2.50000E-01	1.35417E-01	0.00000E+00
477	-2.39584E-01	1.35417E-01	0.00000E+00
478	-2.18750E-01	1.35417E-01	0.00000E+00
479	-1.87500E-01	1.35417E-01	0.00000E+00
480	-1.56250E-01	1.35417E-01	0.00000E+00
481	-1.35417E-01	1.35417E-01	0.00000E+00
482	-1.25000E-01	1.35417E-01	0.00000E+00
483	-1.14584E-01	1.35417E-01	0.00000E+00
484	-9.37500E-02	1.35417E-01	0.00000E+00
485	-6.25000E-02	1.35417E-01	0.00000E+00
486	-3.12500E-02	1.35417E-01	0.00000E+00
487	-1.04167E-02	1.35417E-01	0.00000E+00
488	0.00000E+00	1.35417E-01	0.00000E+00
489	1.04167E-02	1.35417E-01	0.00000E+00
490	3.12500E-02	1.35417E-01	0.00000E+00
491	6.25000E-02	1.35417E-01	0.00000E+00
492	9.37500E-02	1.35417E-01	0.00000E+00
493	1.14584E-01	1.35417E-01	0.00000E+00
494	1.25000E-01	1.35417E-01	0.00000E+00
495	1.35417E-01	1.35417E-01	0.00000E+00
496	1.56250E-01	1.35417E-01	0.00000E+00
497	1.87500E-01	1.35417E-01	0.00000E+00
498	2.18750E-01	1.35417E-01	0.00000E+00
499	2.39584E-01	1.35417E-01	0.00000E+00
500	2.50000E-01	1.35417E-01	0.00000E+00
501	-2.50000E-01	1.56250E-01	0.00000E+00
502	-2.39584E-01	1.56250E-01	0.00000E+00
503	-2.18750E-01	1.56250E-01	0.00000E+00
504	-1.87500E-01	1.56250E-01	0.00000E+00
505	-1.56250E-01	1.56250E-01	0.00000E+00
506	-1.35417E-01	1.56250E-01	0.00000E+00
507	-1.25000E-01	1.56250E-01	0.00000E+00
508	-1.14584E-01	1.56250E-01	0.00000E+00
509	-9.37500E-02	1.56250E-01	0.00000E+00
510	-6.25000E-02	1.56250E-01	0.00000E+00
511	-3.12500E-02	1.56250E-01	0.00000E+00
