55	1	1	949	887	885	883	882	884	946	947 
56	1	1	306	307	370	372	373	310	309	308 
57	1	1	1013	951	949	947	946	948	1010	1011 
58	1	1	242	243	306	308	309	246	245	244 
59	1	1	1077	1015	1013	1011	1010	1012	1074	1075 
60	1	1	178	179	242	244	245	182	181	180 
61	1	1	1141	1079	1077	1075	1074	1076	1138	1139 
62	1	1	114	115	178	180	181	118	117	116 
63	1	1	1205	1143	1141	1139	1138	1140	1202	1203 
64	1	1	50	51	114	116	117	54	53	52 
65	1	1	1269	1207	1205	1203	1202	1204	1266	1267 
66	1	1	18	3	50	52	53	4	21	19 
67	1	1	1266	1268	1330	1331	1333	1271	1269	1267 
68	1	1	21	23	85	84	82	20	18	19 
69	1	1	1327	1329	1391	1392	1394	1332	1330	1328 
70	1	1	82	83	146	145	143	80	79	81 
71	1	1	696	634	632	630	629	631	693	694 
72	1	1	565	566	629	630	632	569	568	567 
73	1	1	760	698	696	694	693	695	757	758 
74	1	1	501	502	565	567	568	505	504	503 
75	1	1	824	762	760	758	757	759	821	822 
76	1	1	437	438	501	503	504	441	440	439 
77	1	1	888	826	824	822	821	823	885	886 
78	1	1	1389	1390	1453	1452	1455	1393	1391	1388 
79	1	1	143	144	207	205	204	142	140	141 
80	1	1	373	374	437	439	440	377	376	375 
81	1	1	952	890	888	886	885	887	949	950 
82	1	1	309	310	373	375	376	313	312	311 
83	1	1	1016	954	952	950	949	951	1013	1014 
84	1	1	245	246	309	311	312	249	248	247 
85	1	1	1080	1018	1016	1014	1013	1015	1077	1078 
86	1	1	181	182	245	247	248	185	184	183 
87	1	1	1144	1082	1080	1078	1077	1079	1141	1142 
88	1	1	117	118	181	183	184	121	120	119 
89	1	1	1208	1146	1144	1142	1141	1143	1205	1206 
90	1	1	53	54	117	119	120	57	56	55 
91	1	1	1272	1210	1208	1206	1205	1207	1269	1270 
92	1	1	21	4	53	55	56	5	24	22 
93	1	1	1330	1332	1394	1395	1397	1335	1333	1331 
94	1	1	85	87	149	148	146	83	82	84 
95	1	1	1269	1271	1333	1334	1336	1274	1272	1270 
96	1	1	24	26	88	86	85	23	21	22 
97	1	1	1391	1393	1455	1456	1458	1396	1394	1392 
98	1	1	146	147	210	209	207	144	143	145 
99	1	1	699	637	635	633	632	634	696	697 
100	1	1	568	569	632	633	635	572	571	570 
101	1	1	763	701	699	697	696	698	760	761 
102	1	1	504	505	568	570	571	508	507	506 
103	1	1	827	765	763	761	760	762	824	825 
104	1	1	440	441	504	506	507	444	443	442 
105	1	1	891	829	827	825	824	826	888	889 
106	1	1	376	377	440	442	443	380	379	378 
107	1	1	955	893	891	889	888	890	952	953 
108	1	1	312	313	376	378	379	316	315	314 
109	1	1	1019	957	955	953	952	954	1016	1017 
110	1	1	248	249	312	314	315	252	251	250 
111	1	1	1083	1021	1019	1017	1016	1018	1080	1081 
112	1	1	184	185	248	250	251	188	187	186 
113	1	1	1453	1454	1517	1516	1519	1457	1455	1452 
114	1	1	207	208	271	269	268	206	204	205 
115	1	1	1147	1085	1083	1081	1080	1082	1144	1145 
116	1	1	120	121	184	186	187	124	123	122 
117	1	1	1211	1149	1147	1145	1144	1146	1208	1209 
118	1	1	56	57	120	122	123	60	59	58 
119	1	1	1275	1213	1211	1209	1208	1210	1272	1273 
120	1	1	24	5	56	58	59	6	27	25 
121	1	1	1333	1335	1397	1398	1400	1338	1336	1334 
122	1	1	88	90	152	151	149	87	85	86 
123	1	1	1394	1396	1458	1459	1461	1399	1397	1395 
124	1	1	149	150	213	212	210	147	146	148 
125	1	1	1272	1274	1336	1337	1339	1277	1275	1273 
126	1	1	27	29	91	89	88	26	24	25 
127	1	1	1455	1457	1519	1520	1522	1460	1458	1456 
128	1	1	702	640	638	636	635	637	699	700 
129	1	1	210	211	274	273	271	208	207	209 
130	1	1	571	572	635	636	638	575	574	573 
131	1	1	766	704	702	700	699	701	763	764 
132	1	1	507	508	571	573	574	511	510	509 
133	1	1	830	768	766	764	763	765	827	828 
134	1	1	443	444	507	509	510	447	446	445 
135	1	1	894	832	830	828	827	829	891	892 
136	1	1	379	380	443	445	446	383	382	381 
137	1	1	958	896	894	892	891	893	955	956 
138	1	1	315	316	379	381	382	319	318	317 
139	1	1	1022	960	958	956	955	957	1019	1020 
140	1	1	251	252	315	317	318	255	254	253 
141	1	1	1086	1024	1022	1020	1019	1021	1083	1084 
142	1	1	187	188	251	253	254	191	190	189 
143	1	1	1150	1088	1086	1084	1083	1085	1147	1148 
144	1	1	123	124	187	189	190	127	126	125 
145	1	1	1214	1152	1150	1148	1147	1149	1211	1212 
146	1	1	59	60	123	125	126	63	62	61 
147	1	1	1278	1216	1214	1212	1211	1213	1275	1276 
148	1	1	27	6	59	61	62	7	30	28 
149	1	1	1397	1399	1461	1462	1464	1402	1400	1398 
150	1	1	152	154	216	215	213	150	149	151 
151	1	1	1517	1518	1581	1580	1583	1521	1519	1516 
152	1	1	271	272	335	333	332	270	268	269 
153	1	1	1336	1338	1400	1401	1403	1341	1339	1337 
154	1	1	91	93	155	153	152	90	88	89 
155	1	1	1458	1460	1522	1523	1525	1463	1461	1459 
156	1	1	213	214	277	276	274	211	210	212 
157	1	1	1275	1277	1339	1340	1342	1280	1278	1276 
158	1	1	30	32	94	92	91	29	27	28 
159	1	1	705	643	641	639	638	640	702	703 
160	1	1	574	575	638	639	641	578	577	576 
161	1	1	769	707	705	703	702	704	766	767 
162	1	1	510	511	574	576	577	514	513	512 
163	1	1	1519	1521	1583	1584	1586	1524	1522	1520 
164	1	1	274	275	338	337	335	272	271	273 
165	1	1	833	771	769	767	766	768	830	831 
166	1	1	446	447	510	512	513	450	449	448 
167	1	1	897	835	833	831	830	832	894	895 
168	1	1	382	383	446	448	449	386	385	384 
169	1	1	961	899	897	895	894	896	958	959 
170	1	1	318	319	382	384	385	322	321	320 
171	1	1	1025	963	961	959	958	960	1022	1023 
172	1	1	254	255	318	320	321	258	257	256 
173	1	1	1400	1402	1464	1465	1467	1405	1403	1401 
174	1	1	1089	1027	1025	1023	1022	1024	1086	1087 
175	1	1	155	157	219	218	216	154	152	153 
176	1	1	190	191	254	256	257	194	193	192 
177	1	1	1153	1091	1089	1087	1086	1088	1150	1151 
178	1	1	1461	1463	1525	1526	1528	1466	1464	1462 
179	1	1	126	127	190	192	193	130	129	128 
180	1	1	216	217	280	279	277	214	213	215 
181	1	1	1217	1155	1153	1151	1150	1152	1214	1215 
182	1	1	62	63	126	128	129	66	65	64 
183	1	1	1339	1341	1403	1404	1406	1344	1342	1340 
184	1	1	94	96	158	156	155	93	91	92 
185	1	1	1281	1219	1217	1215	1214	1216	1278	1279 
186	1	1	30	7	62	64	65	8	33	31 
187	1	1	1522	1524	1586	1587	1589	1527	1525	1523 
188	1	1	277	278	341	340	338	275	274	276 
189	1	1	1581	1582	1645	1644	1647	1585	1583	1580 
190	1	1	335	336	399	397	396	334	332	333 
191	1	1	1278	1280	1342	1343	1345	1283	1281	1279 
192	1	1	33	35	97	95	94	32	30	31 
193	1	1	708	645	644	642	641	643	705	706 
194	1	1	577	578	641	642	644	581	580	579 
195	1	1	1464	1466	1528	1529	1531	1469	1467	1465 
196	1	1	219	221	283	282	280	217	216	218 
197	1	1	772	709	708	706	705	707	769	770 
198	1	1	513	514	577	579	580	517	516	515 
199	1	1	1403	1405	1467	1468	1470	1408	1406	1404 
200	1	1	158	160	222	220	219	157	155	156 
201	1	1	836	773	772	770	769	771	833	834 
202	1	1	449	450	513	515	516	453	452	451 
203	1	1	900	837	836	834	833	835	897	898 
204	1	1	1583	1585	1647	1648	1650	1588	1586	1584 
205	1	1	385	386	449	451	452	389	388	387 
206	1	1	338	339	402	401	399	336	335	337 
207	1	1	964	901	900	898	897	899	961	962 
208	1	1	321	322	385	387	388	325	324	323 
209	1	1	1525	1527	1589	1590	1592	1530	1528	1526 
210	1	1	280	281	344	343	341	278	277	279 
211	1	1	1028	965	964	962	961	963	1025	1026 
212	1	1	257	258	321	323	324	261	260	259 
213	1	1	1092	1029	1028	1026	1025	1027	1089	1090 
214	1	1	193	194	257	259	260	197	196	195 
215	1	1	1342	1344	1406	1407	1409	1347	1345	1343 
216	1	1	97	99	161	159	158	96	94	95 
217	1	1	1156	1093	1092	1090	1089	1091	1153	1154 
218	1	1	129	130	193	195	196	133	132	131 
219	1	1	1220	1157	1156	1154	1153	1155	1217	1218 
220	1	1	65	66	129	131	132	69	68	67 
221	1	1	1284	1221	1220	1218	1217	1219	1281	1282 
222	1	1	33	8	65	67	68	9	39	34 
223	1	1	1586	1588	1650	1651	1653	1591	1589	1587 
224	1	1	341	342	405	404	402	339	338	340 
225	1	1	1467	1469	1531	1532	1534	1472	1470	1468 
226	1	1	222	224	286	285	283	221	219	220 
227	1	1	1281	1283	1345	1346	1348	1285	1284	1282 
228	1	1	1528	1530	1592	1593	1595	1533	1531	1529 
229	1	1	39	43	103	98	97	35	33	34 
230	1	1	283	284	347	346	344	281	280	282 
231	1	1	1645	1646	1709	1708	1711	1649	1647	1644 
232	1	1	399	400	463	461	460	398	396	397 
233	1	1	1406	1408	1470	1471	1473	1411	1409	1407 
234	1	1	161	163	225	223	222	160	158	159 
235	1	1	711	650	647	646	644	645	708	710 
236	1	1	580	581	644	646	647	585	583	582 
237	1	1	775	712	711	710	708	709	772	774 
238	1	1	516	517	580	582	583	522	519	518 
239	1	1	1589	1591	1653	1654	1656	1594	1592	1590 
240	1	1	839	778	775	774	772	773	836	838 
241	1	1	344	345	408	407	405	342	341	343 
242	1	1	452	453	516	518	519	458	455	454 
243	1	1	903	840	839	838	836	837	900	902 
244	1	1	388	389	452	454	455	394	391	390 
245	1	1	967	906	903	902	900	901	964	966 
246	1	1	1345	1347	1409	1410	1412	1349	1348	1346 
247	1	1	324	325	388	390	391	330	327	326 
248	1	1	103	107	167	162	161	99	97	98 
249	1	1	1647	1649	1711	1712	1714	1652	1650	1648 
250	1	1	402	403	466	465	463	400	399	401 
251	1	1	1031	968	967	966	964	965	1028	1030 
252	1	1	260	261	324	326	327	266	263	262 
253	1	1	1095	1034	1031	1030	1028	1029	1092	1094 
254	1	1	196	197	260	262	263	202	199	198 
255	1	1	1531	1533	1595	1596	1598	1536	1534	1532 
256	1	1	286	288	350	349	347	284	283	285 
257	1	1	1159	1096	1095	1094	1092	1093	1156	1158 
258	1	1	132	133	196	198	199	138	135	134 
259	1	1	1470	1472	1534	1535	1537	1475	1473	1471 
260	1	1	225	227	289	287	286	224	222	223 
261	1	1	1223	1162	1159	1158	1156	1157	1220	1222 
262	1	1	68	69	132	134	135	74	71	70 
263	1	1	1592	1594	1656	1657	1659	1597	1595	1593 
264	1	1	347	348	411	410	408	345	344	346 
265	1	1	1650	1652	1714	1715	1717	1655	1653	1651 
266	1	1	405	406	469	468	466	403	402	404 
267	1	1	1287	1226	1223	1222	1220	1221	1284	1286 
268	1	1	39	9	68	70	71	10	40	42 
269	1	1	1409	1411	1473	1474	1476	1413	1412	1410 
270	1	1	167	171	231	226	225	163	161	162 
271	1	1	1284	1285	1348	1350	1351	1289	1287	1286 
272	1	1	40	41	104	106	103	43	39	42 
273	1	1	1534	1536	1598	1599	1601	1539	1537	1535 
274	1	1	1653	1655	1717	1718	1720	1658	1656	1654 
275	1	1	289	291	353	352	350	288	286	287 
276	1	1	408	409	472	471	469	406	405	407 
277	1	1	713	651	649	648	647	650	711	714 
278	1	1	583	585	647	648	649	587	586	584 
279	1	1	1595	1597	1659	1660	1662	1600	1598	1596 
280	1	1	350	351	414	413	411	348	347	349 
281	1	1	777	715	713	714	711	712	775	776 
282	1	1	519	522	583	584	586	523	520	521 
283	1	1	1709	1710	1773	1772	1775	1713	1711	1708 
284	1	1	463	464	527	525	524	462	460	461 
285	1	1	841	779	777	776	775	778	839	842 
286	1	1	455	458	519	521	520	459	456	457 
287	1	1	1473	1475	1537	1538	1540	1477	1476	1474 
288	1	1	231	235	295	290	289	227	225	226 
289	1	1	1348	1349	1412	1414	1415	1353	1351	1350 
290	1	1	104	105	168	170	167	107	103	106 
291	1	1	905	843	841	842	839	840	903	904 
292	1	1	391	394	455	457	456	395	392	393 
293	1	1	969	907	905	904	903	906	967	970 
294	1	1	327	330	391	393	392	331	328	329 
295	1	1	1033	971	969	970	967	968	1031	1032 
296	1	1	263	266	327	329	328	267	264	265 
297	1	1	1656	1658	1720	1721	1723	1661	1659	1657 
298	1	1	1711	1713	1775	1776	1778	1716	1714	1712 
299	1	1	411	412	475	474	472	409	408	410 
300	1	1	466	467	530	529	527	464	463	465 
301	1	1	1097	1035	1033	1032	1031	1034	1095	1098 
302	1	1	199	202	263	265	264	203	200	201 
303	1	1	1161	1099	1097	1098	1095	1096	1159	1160 
304	1	1	135	138	199	201	200	139	136	137 
305	1	1	1412	1413	1476	1478	1479	1417	1415	1414 
306	1	1	168	169	232	234	231	171	167	170 
307	1	1	1598	1600	1662	1663	1665	1603	1601	1599 
308	1	1	353	355	417	416	414	351	350	352 
309	1	1	1537	1539	1601	1602	1604	1541	1540	1538 
310	1	1	1224	1163	1161	1160	1159	1162	1223	1225 
311	1	1	295	299	359	354	353	291	289	290 
312	1	1	71	74	135	137	136	75	72	73 
313	1	1	1714	1716	1778	1779	1781	1719	1717	1715 
314	1	1	469	470	533	532	530	467	466	468 
315	1	1	1288	1227	1224	1225	1223	1226	1287	1290 
316	1	1	40	10	71	73	72	11	37	36 
317	1	1	1659	1661	1723	1724	1726	1664	1662	1660 
318	1	1	414	415	478	477	475	412	411	413 
319	1	1	1476	1477	1540	1542	1543	1481	1479	1478 
320	1	1	232	233	296	298	295	235	231	234 
321	1	1	1287	1289	1351	1354	1352	1291	1288	1290 
322	1	1	1717	1719	1781	1782	1784	1722	1720	1718 
323	1	1	37	38	101	100	104	41	40	36 
324	1	1	472	473	536	535	533	470	469	471 
325	1	1	1601	1603	1665	1666	1668	1605	1604	1602 
326	1	1	359	363	423	419	417	355	353	354 
327	1	1	1351	1353	1415	1418	1416	1355	1352	1354 
328	1	1	101	102	165	164	168	105	104	100 
329	1	1	1662	1664	1726	1727	1729	1667	1665	1663 
330	1	1	417	418	481	480	478	415	414	416 
331	1	1	1720	1722	1784	1785	1787	1725	1723	1721 
332	1	1	475	476	539	538	536	473	472	474 
333	1	1	1540	1541	1604	1606	1607	1545	1543	1542 
334	1	1	296	297	360	362	359	299	295	298 
335	1	1	1773	1774	1836	1837	1839	1777	1775	1772 
336	1	1	527	528	591	589	588	526	524	525 
337	1	1	1415	1417	1479	1482	1480	1419	1416	1418 
338	1	1	165	166	229	228	232	169	168	164 
339	1	1	1723	1725	1787	1788	1790	1728	1726	1724 
340	1	1	478	479	542	541	539	476	475	477 
341	1	1	1775	1777	1839	1840	1842	1780	1778	1776 
342	1	1	530	531	594	593	591	528	527	529 
343	1	1	1665	1667	1729	1730	1732	1669	1668	1666 
344	1	1	423	427	487	483	481	418	417	419 
345	1	1	1479	1481	1543	1546	1544	1483	1480	1482 
346	1	1	1604	1605	1668	1670	1671	1609	1607	1606 
347	1	1	229	230	293	292	296	233	232	228 
348	1	1	360	361	424	426	423	363	359	362 
349	1	1	1778	1780	1842	1843	1845	1783	1781	1779 
350	1	1	533	534	597	596	594	531	530	532 
351	1	1	1726	1728	1790	1791	1793	1731	1729	1727 
352	1	1	481	482	545	544	542	479	478	480 
353	1	1	1543	1545	1607	1610	1608	1547	1544	1546 
354	1	1	293	294	357	356	360	297	296	292 
355	1	1	1781	1783	1845	1846	1848	1786	1784	1782 
356	1	1	536	537	600	599	597	534	533	535 
357	1	1	1668	1669	1732	1733	1735	1673	1671	1670 
358	1	1	424	425	488	490	487	427	423	426 
359	1	1	1784	1786	1848	1849	1851	1789	1787	1785 
360	1	1	539	540	603	602	600	537	536	538 
361	1	1	1729	1731	1793	1794	1796	1734	1732	1730 
362	1	1	487	491	551	547	545	482	481	483 
363	1	1	1607	1609	1671	1674	1672	1611	1608	1610 
364	1	1	357	358	421	420	424	361	360	356 
365	1	1	1787	1789	1851	1852	1854	1792	1790	1788 
366	1	1	542	543	606	605	603	540	539	541 
367	1	1	1732	1734	1796	1797	1799	1737	1735	1733 
368	1	1	488	489	552	554	551	491	487	490 
369	1	1	1671	1673	1735	1738	1736	1675	1672	1674 
370	1	1	421	422	484	485	488	425	424	420 
371	1	1	1790	1792	1854	1855	1857	1795	1793	1791 
372	1	1	545	546	612	608	606	543	542	544 
373	1	1	1793	1795	1857	1858	1860	1798	1796	1794 
374	1	1	551	555	615	614	612	546	545	547 
375	1	1	591	592	655	653	652	590	588	589 
376	1	1	1836	1838	1901	1900	1903	1841	1839	1837 
377	1	1	1735	1737	1799	1802	1800	1739	1736	1738 
378	1	1	484	486	548	549	552	489	488	485 
379	1	1	1839	1841	1903	1904	1906	1844	1842	1840 
380	1	1	594	595	658	657	655	592	591	593 
381	1	1	1796	1798	1860	1861	1863	1801	1799	1797 
382	1	1	1842	1844	1906	1907	1909	1847	1845	1843 
383	1	1	597	598	661	660	658	595	594	596 
384	1	1	552	553	616	618	615	555	551	554 
385	1	1	1845	1847	1909	1910	1912	1850	1848	1846 
386	1	1	600	601	664	663	661	598	597	599 
387	1	1	1848	1850	1912	1913	1915	1853	1851	1849 
388	1	1	603	604	667	666	664	601	600	602 
389	1	1	1799	1801	1863	1866	1864	1803	1800	1802 
390	1	1	548	550	609	610	616	553	552	549 
391	1	1	1851	1853	1915	1916	1918	1856	1854	1852 
392	1	1	606	607	670	669	667	604	603	605 
393	1	1	1854	1856	1918	1919	1921	1859	1857	1855 
394	1	1	612	613	676	672	670	607	606	608 
395	1	1	1857	1859	1921	1922	1924	1862	1860	1858 
396	1	1	615	619	680	678	676	613	612	614 
397	1	1	1860	1862	1924	1925	1927	1865	1863	1861 
398	1	1	616	617	679	681	680	619	615	618 
399	1	1	1863	1865	1927	1928	1929	1867	1864	1866 
400	1	1	609	611	673	674	679	617	616	610 
401	1	1	743	683	679	674	673	675	737	738 
402	1	1	1993	1931	1929	1928	1927	1930	1991	1994 
403	1	1	744	682	680	681	679	683	743	745 
404	1	1	1991	1930	1927	1925	1924	1926	1988	1989 
405	1	1	740	677	676	678	680	682	744	742 
406	1	1	1988	1926	1924	1922	1921	1923	1985	1986 
407	1	1	734	671	670	672	676	677	740	736 
408	1	1	1985	1923	1921	1919	1918	1920	1982	1983 
409	1	1	731	668	667	669	670	671	734	733 
410	1	1	1982	1920	1918	1916	1915	1917	1979	1980 
411	1	1	807	747	743	738	737	739	802	801 
412	1	1	2104	1995	1993	1994	1991	1992	2102	2103 
413	1	1	728	665	664	666	667	668	731	730 
414	1	1	1979	1917	1915	1913	1912	1914	1976	1977 
415	1	1	725	662	661	663	664	665	728	727 
416	1	1	1976	1914	1912	1910	1909	1911	1973	1974 
417	1	1	722	659	658	660	661	662	725	724 
418	1	1	1973	1911	1909	1907	1906	1908	1970	1971 
419	1	1	719	656	655	657	658	659	722	721 
420	1	1	1970	1908	1906	1904	1903	1905	1967	1968 
421	1	1	808	746	744	745	743	747	807	809 
422	1	1	2102	1992	1991	1989	1988	1990	2099	2101 
423	1	1	716	654	652	653	655	656	719	717 
424	1	1	1967	1905	1903	1900	1901	1902	1965	1964 
425	1	1	871	811	807	801	802	803	866	865 
426	1	1	2203	2106	2104	2103	2102	2105	2201	2204 
427	1	1	804	741	740	742	744	746	808	806 
428	1	1	2099	1990	1988	1986	1985	1987	2096	2097 
429	1	1	798	735	734	736	740	741	804	800 
430	1	1	2096	1987	1985	1983	1982	1984	2093	2094 
431	1	1	935	875	871	865	866	867	930	929 
432	1	1	2290	2205	2203	2204	2201	2202	2288	2289 
433	1	1	872	810	808	809	807	811	871	873 
434	1	1	2201	2105	2102	2101	2099	2100	2198	2200 
435	1	1	795	732	731	733	734	735	798	797 
436	1	1	2093	1984	1982	1980	1979	1981	2090	2091 
437	1	1	999	939	935	929	930	931	994	993 
438	1	1	2365	2292	2290	2289	2288	2291	2363	2366 
439	1	1	868	805	804	806	808	810	872	869 
440	1	1	2198	2100	2099	2097	2096	2098	2195	2197 
441	1	1	792	729	728	730	731	732	795	794 
442	1	1	2090	1981	1979	1977	1976	1978	2087	2088 
443	1	1	936	874	872	873	871	875	935	937 
444	1	1	2288	2202	2201	2200	2198	2199	2285	2287 
445	1	1	789	726	725	727	728	729	792	791 
446	1	1	2087	1978	1976	1974	1973	1975	2084	2085 
447	1	1	1063	1003	999	993	994	995	1058	1057 
448	1	1	2428	2367	2365	2366	2363	2364	2426	2427 
449	1	1	862	799	798	800	804	805	868	864 
450	1	1	2195	2098	2096	2094	2093	2095	2192	2193 
451	1	1	786	723	722	724	725	726	789	788 
452	1	1	2084	1975	1973	1971	1970	1972	2081	2082 
453	1	1	1000	938	936	937	935	939	999	1001 
454	1	1	1127	1067	1063	1057	1058	1059	1122	1121 
455	1	1	2363	2291	2288	2287	2285	2286	2360	2362 
456	1	1	2479	2430	2428	2427	2426	2429	2477	2480 
457	1	1	932	870	868	869	872	874	936	933 
458	1	1	2285	2199	2198	2197	2195	2196	2282	2284 
459	1	1	783	720	719	721	722	723	786	785 
460	1	1	2081	1972	1970	1968	1967	1969	2031	2032 
461	1	1	859	796	795	797	798	799	862	861 
462	1	1	2192	2095	2093	2091	2090	2092	2189	2190 
463	1	1	1191	1131	1127	1121	1122	1123	1189	1188 
464	1	1	2518	2481	2479	2480	2477	2478	2516	2517 
465	1	1	780	718	716	717	719	720	783	781 
466	1	1	2031	1969	1967	1964	1965	1966	2000	1999 
467	1	1	1064	1002	1000	1001	999	1003	1063	1065 
468	1	1	2426	2364	2363	2362	2360	2361	2423	2425 
469	1	1	856	793	792	794	795	796	859	858 
470	1	1	2189	2092	2090	2088	2087	2089	2186	2187 
471	1	1	926	863	862	864	868	870	932	927 
472	1	1	2282	2196	2195	2193	2192	2194	2279	2281 
473	1	1	1256	1195	1191	1188	1189	1190	1252	1253 
474	1	1	2544	2520	2518	2517	2516	2519	2543	2545 
475	1	1	996	934	932	933	936	938	1000	997 
476	1	1	2360	2286	2285	2284	2282	2283	2357	2359 
477	1	1	853	790	789	791	792	793	856	855 
478	1	1	1320	1259	1256	1253	1252	1254	1317	1316 
479	1	1	2186	2089	2087	2085	2084	2086	2183	2184 
480	1	1	2554	2547	2544	2545	2543	2546	2550	2558 
481	1	1	1128	1066	1064	1065	1063	1067	1127	1129 
482	1	1	2477	2429	2426	2425	2423	2424	2474	2476 
483	1	1	923	860	859	861	862	863	926	925 
484	1	1	2279	2194	2192	2190	2189	2191	2276	2277 
485	1	1	1317	1318	1381	1380	1384	1321	1320	1316 
486	1	1	2550	2560	2551	2553	2552	2559	2554	2558 
487	1	1	850	787	786	788	789	790	853	852 
488	1	1	2183	2086	2084	2082	2081	2083	2139	2140 
489	1	1	1381	1382	1445	1444	1448	1385	1384	1380 
490	1	1	1060	998	996	997	1000	1002	1064	1061 
491	1	1	2551	2532	2531	2527	2528	2529	2552	2553 
492	1	1	2423	2361	2360	2359	2357	2358	2420	2422 
493	1	1	990	928	926	927	932	934	996	991 
494	1	1	2357	2283	2282	2281	2279	2280	2354	2356 
495	1	1	1192	1130	1128	1129	1127	1131	1191	1193 
496	1	1	2516	2478	2477	2476	2474	2475	2513	2515 
497	1	1	1445	1446	1509	1508	1512	1449	1448	1444 
498	1	1	2531	2496	2495	2491	2492	2493	2528	2527 
499	1	1	1509	1510	1573	1572	1576	1513	1512	1508 
500	1	1	2495	2448	2447	2443	2444	2445	2492	2491 
501	1	1	847	784	783	785	786	787	850	849 
502	1	1	920	857	856	858	859	860	923	922 
503	1	1	2139	2083	2081	2032	2031	2033	2110	2111 
504	1	1	2276	2191	2189	2187	2186	2188	2273	2274 
505	1	1	1573	1574	1637	1636	1640	1577	1576	1572 
506	1	1	2447	2388	2387	2383	2384	2385	2444	2443 
507	1	1	1637	1638	1701	1700	1704	1641	1640	1636 
508	1	1	2387	2316	2315	2311	2312	2313	2384	2383 
509	1	1	1701	1702	1765	1764	1768	1705	1704	1700 
510	1	1	2315	2232	2231	2227	2228	2229	2312	2311 
511	1	1	1255	1194	1192	1193	1191	1195	1256	1257 
512	1	1	2543	2519	2516	2515	2513	2514	2535	2536 
513	1	1	1124	1062	1060	1061	1064	1066	1128	1125 
514	1	1	2474	2424	2423	2422	2420	2421	2471	2473 
515	1	1	1765	1766	1829	1828	1832	1769	1768	1764 
516	1	1	2231	2136	2135	2131	2132	2133	2228	2227 
517	1	1	844	782	780	781	783	784	847	845 
518	1	1	2110	2033	2031	1999	2000	2001	2035	2034 
519	1	1	1829	1830	1893	1892	1896	1833	1832	1828 
520	1	1	2135	2028	2027	2023	2024	2025	2132	2131 
521	1	1	987	924	923	925	926	928	990	988 
522	1	1	2354	2280	2279	2277	2276	2278	2351	2353 
523	1	1	1893	1894	1957	1956	1960	1897	1896	1892 
524	1	1	2027	1961	1960	1956	1957	1958	2024	2023 
525	1	1	917	854	853	855	856	857	920	919 
526	1	1	1054	992	990	991	996	998	1060	1055 
