29	-3.750000000E+00	-4.791666667E+00	0.000000000E+00
30	-3.125000000E+00	-4.791666667E+00	0.000000000E+00
31	-2.708333333E+00	-4.791666667E+00	0.000000000E+00
32	-2.500000000E+00	-4.791666667E+00	0.000000000E+00
33	-2.291666667E+00	-4.791666667E+00	0.000000000E+00
34	-1.875000000E+00	-4.791666667E+00	0.000000000E+00
35	-1.250000000E+00	-4.791666667E+00	0.000000000E+00
36	-6.250000000E-01	-4.791666667E+00	0.000000000E+00
37	-2.083333333E-01	-4.791666667E+00	0.000000000E+00
38	0.000000000E+00	-4.791666667E+00	0.000000000E+00
39	2.083333333E-01	-4.791666667E+00	0.000000000E+00
40	6.250000000E-01	-4.791666667E+00	0.000000000E+00
41	1.250000000E+00	-4.791666667E+00	0.000000000E+00
42	1.875000000E+00	-4.791666667E+00	0.000000000E+00
43	2.291666667E+00	-4.791666667E+00	0.000000000E+00
44	2.500000000E+00	-4.791666667E+00	0.000000000E+00
45	2.708333333E+00	-4.791666667E+00	0.000000000E+00
46	3.125000000E+00	-4.791666667E+00	0.000000000E+00
47	3.750000000E+00	-4.791666667E+00	0.000000000E+00
48	4.375000000E+00	-4.791666667E+00	0.000000000E+00
49	4.791666667E+00	-4.791666667E+00	0.000000000E+00
50	5.000000000E+00	-4.791666667E+00	0.000000000E+00
51	-5.000000000E+00	-4.375000000E+00	0.000000000E+00
52	-4.791666667E+00	-4.375000000E+00	0.000000000E+00
53	-4.375000000E+00	-4.375000000E+00	0.000000000E+00
54	-3.750000000E+00	-4.375000000E+00	0.000000000E+00
55	-3.125000000E+00	-4.375000000E+00	0.000000000E+00
56	-2.708333333E+00	-4.375000000E+00	0.000000000E+00
57	-2.500000000E+00	-4.375000000E+00	0.000000000E+00
58	-2.291666667E+00	-4.375000000E+00	0.000000000E+00
59	-1.875000000E+00	-4.375000000E+00	0.000000000E+00
60	-1.250000000E+00	-4.375000000E+00	0.000000000E+00
61	-6.250000000E-01	-4.375000000E+00	0.000000000E+00
62	-2.083333333E-01	-4.375000000E+00	0.000000000E+00
63	0.000000000E+00	-4.375000000E+00	0.000000000E+00
64	2.083333333E-01	-4.375000000E+00	0.000000000E+00
65	6.250000000E-01	-4.375000000E+00	0.000000000E+00
66	1.250000000E+00	-4.375000000E+00	0.000000000E+00
67	1.875000000E+00	-4.375000000E+00	0.000000000E+00
68	2.291666667E+00	-4.375000000E+00	0.000000000E+00
69	2.500000000E+00	-4.375000000E+00	0.000000000E+00
70	2.708333333E+00	-4.375000000E+00	0.000000000E+00
71	3.125000000E+00	-4.375000000E+00	0.000000000E+00
72	3.750000000E+00	-4.375000000E+00	0.000000000E+00
73	4.375000000E+00	-4.375000000E+00	0.000000000E+00
74	4.791666667E+00	-4.375000000E+00	0.000000000E+00
75	5.000000000E+00	-4.375000000E+00	0.000000000E+00
76	-5.000000000E+00	-3.750000000E+00	0.000000000E+00
77	-4.791666667E+00	-3.750000000E+00	0.000000000E+00
78	-4.375000000E+00	-3.750000000E+00	0.000000000E+00
79	-3.750000000E+00	-3.750000000E+00	0.000000000E+00
80	-3.125000000E+00	-3.750000000E+00	0.000000000E+00
81	-2.708333333E+00	-3.750000000E+00	0.000000000E+00
82	-2.500000000E+00	-3.750000000E+00	0.000000000E+00
83	-2.291666667E+00	-3.750000000E+00	0.000000000E+00
84	-1.875000000E+00	-3.750000000E+00	0.000000000E+00
85	-1.250000000E+00	-3.750000000E+00	0.000000000E+00
86	-6.250000000E-01	-3.750000000E+00	0.000000000E+00
87	-2.083333333E-01	-3.750000000E+00	0.000000000E+00
88	0.000000000E+00	-3.750000000E+00	0.000000000E+00
89	2.083333333E-01	-3.750000000E+00	0.000000000E+00
90	6.250000000E-01	-3.750000000E+00	0.000000000E+00
91	1.250000000E+00	-3.750000000E+00	0.000000000E+00
92	1.875000000E+00	-3.750000000E+00	0.000000000E+00
93	2.291666667E+00	-3.750000000E+00	0.000000000E+00
94	2.500000000E+00	-3.750000000E+00	0.000000000E+00
95	2.708333333E+00	-3.750000000E+00	0.000000000E+00
96	3.125000000E+00	-3.750000000E+00	0.000000000E+00
97	3.750000000E+00	-3.750000000E+00	0.000000000E+00
98	4.375000000E+00	-3.750000000E+00	0.000000000E+00
99	4.791666667E+00	-3.750000000E+00	0.000000000E+00
100	5.000000000E+00	-3.750000000E+00	0.000000000E+00
101	-5.000000000E+00	-3.125000000E+00	0.000000000E+00
102	-4.791666667E+00	-3.125000000E+00	0.000000000E+00
103	-4.375000000E+00	-3.125000000E+00	0.000000000E+00
104	-3.750000000E+00	-3.125000000E+00	0.000000000E+00
105	-3.125000000E+00	-3.125000000E+00	0.000000000E+00
106	-2.708333333E+00	-3.125000000E+00	0.000000000E+00
107	-2.500000000E+00	-3.125000000E+00	0.000000000E+00
108	-2.291666667E+00	-3.125000000E+00	0.000000000E+00
109	-1.875000000E+00	-3.125000000E+00	0.000000000E+00
110	-1.250000000E+00	-3.125000000E+00	0.000000000E+00
111	-6.250000000E-01	-3.125000000E+00	0.000000000E+00
112	-2.083333333E-01	-3.125000000E+00	0.000000000E+00
113	0.000000000E+00	-3.125000000E+00	0.000000000E+00
114	2.083333333E-01	-3.125000000E+00	0.000000000E+00
115	6.250000000E-01	-3.125000000E+00	0.000000000E+00
116	1.250000000E+00	-3.125000000E+00	0.000000000E+00
117	1.875000000E+00	-3.125000000E+00	0.000000000E+00
118	2.291666667E+00	-3.125000000E+00	0.000000000E+00
119	2.500000000E+00	-3.125000000E+00	0.000000000E+00
120	2.708333333E+00	-3.125000000E+00	0.000000000E+00
121	3.125000000E+00	-3.125000000E+00	0.000000000E+00
122	3.750000000E+00	-3.125000000E+00	0.000000000E+00
123	4.375000000E+00	-3.125000000E+00	0.000000000E+00
124	4.791666667E+00	-3.125000000E+00	0.000000000E+00
125	5.000000000E+00	-3.125000000E+00	0.000000000E+00
126	-5.000000000E+00	-2.708333333E+00	0.000000000E+00
127	-4.791666667E+00	-2.708333333E+00	0.000000000E+00
128	-4.375000000E+00	-2.708333333E+00	0.000000000E+00
129	-3.750000000E+00	-2.708333333E+00	0.000000000E+00
130	-3.125000000E+00	-2.708333333E+00	0.000000000E+00
131	-2.708333333E+00	-2.708333333E+00	0.000000000E+00
132	-2.500000000E+00	-2.708333333E+00	0.000000000E+00
133	-2.291666667E+00	-2.708333333E+00	0.000000000E+00
134	-1.875000000E+00	-2.708333333E+00	0.000000000E+00
135	-1.250000000E+00	-2.708333333E+00	0.000000000E+00
136	-6.250000000E-01	-2.708333333E+00	0.000000000E+00
137	-2.083333333E-01	-2.708333333E+00	0.000000000E+00
138	0.000000000E+00	-2.708333333E+00	0.000000000E+00
139	2.083333333E-01	-2.708333333E+00	0.000000000E+00
140	6.250000000E-01	-2.708333333E+00	0.000000000E+00
141	1.250000000E+00	-2.708333333E+00	0.000000000E+00
142	1.875000000E+00	-2.708333333E+00	0.000000000E+00
143	2.291666667E+00	-2.708333333E+00	0.000000000E+00
144	2.500000000E+00	-2.708333333E+00	0.000000000E+00
145	2.708333333E+00	-2.708333333E+00	0.000000000E+00
146	3.125000000E+00	-2.708333333E+00	0.000000000E+00
147	3.750000000E+00	-2.708333333E+00	0.000000000E+00
148	4.375000000E+00	-2.708333333E+00	0.000000000E+00
149	4.791666667E+00	-2.708333333E+00	0.000000000E+00
150	5.000000000E+00	-2.708333333E+00	0.000000000E+00
151	-5.000000000E+00	-2.500000000E+00	0.000000000E+00
152	-4.791666667E+00	-2.500000000E+00	0.000000000E+00
153	-4.375000000E+00	-2.500000000E+00	0.000000000E+00
154	-3.750000000E+00	-2.500000000E+00	0.000000000E+00
155	-3.125000000E+00	-2.500000000E+00	0.000000000E+00
156	-2.708333333E+00	-2.500000000E+00	0.000000000E+00
157	-2.500000000E+00	-2.500000000E+00	0.000000000E+00
158	-2.291666667E+00	-2.500000000E+00	0.000000000E+00
159	-1.875000000E+00	-2.500000000E+00	0.000000000E+00
160	-1.250000000E+00	-2.500000000E+00	0.000000000E+00
161	-6.250000000E-01	-2.500000000E+00	0.000000000E+00
162	-2.083333333E-01	-2.500000000E+00	0.000000000E+00
163	0.000000000E+00	-2.500000000E+00	0.000000000E+00
164	2.083333333E-01	-2.500000000E+00	0.000000000E+00
165	6.250000000E-01	-2.500000000E+00	0.000000000E+00
166	1.250000000E+00	-2.500000000E+00	0.000000000E+00
167	1.875000000E+00	-2.500000000E+00	0.000000000E+00
168	2.291666667E+00	-2.500000000E+00	0.000000000E+00
169	2.500000000E+00	-2.500000000E+00	0.000000000E+00
170	2.708333333E+00	-2.500000000E+00	0.000000000E+00
171	3.125000000E+00	-2.500000000E+00	0.000000000E+00
172	3.750000000E+00	-2.500000000E+00	0.000000000E+00
173	4.375000000E+00	-2.500000000E+00	0.000000000E+00
174	4.791666667E+00	-2.500000000E+00	0.000000000E+00
175	5.000000000E+00	-2.500000000E+00	0.000000000E+00
176	-5.000000000E+00	-2.291666667E+00	0.000000000E+00
177	-4.791666667E+00	-2.291666667E+00	0.000000000E+00
178	-4.375000000E+00	-2.291666667E+00	0.000000000E+00
179	-3.750000000E+00	-2.291666667E+00	0.000000000E+00
180	-3.125000000E+00	-2.291666667E+00	0.000000000E+00
181	-2.708333333E+00	-2.291666667E+00	0.000000000E+00
182	-2.500000000E+00	-2.291666667E+00	0.000000000E+00
183	-2.291666667E+00	-2.291666667E+00	0.000000000E+00
184	-1.875000000E+00	-2.291666667E+00	0.000000000E+00
185	-1.250000000E+00	-2.291666667E+00	0.000000000E+00
186	-6.250000000E-01	-2.291666667E+00	0.000000000E+00
187	-2.083333333E-01	-2.291666667E+00	0.000000000E+00
188	0.000000000E+00	-2.291666667E+00	0.000000000E+00
189	2.083333333E-01	-2.291666667E+00	0.000000000E+00
190	6.250000000E-01	-2.291666667E+00	0.000000000E+00
191	1.250000000E+00	-2.291666667E+00	0.000000000E+00
192	1.875000000E+00	-2.291666667E+00	0.000000000E+00
193	2.291666667E+00	-2.291666667E+00	0.000000000E+00
194	2.500000000E+00	-2.291666667E+00	0.000000000E+00
195	2.708333333E+00	-2.291666667E+00	0.000000000E+00
196	3.125000000E+00	-2.291666667E+00	0.000000000E+00
197	3.750000000E+00	-2.291666667E+00	0.000000000E+00
198	4.375000000E+00	-2.291666667E+00	0.000000000E+00
199	4.791666667E+00	-2.291666667E+00	0.000000000E+00
200	5.000000000E+00	-2.291666667E+00	0.000000000E+00
201	-5.000000000E+00	-1.875000000E+00	0.000000000E+00
202	-4.791666667E+00	-1.875000000E+00	0.000000000E+00
203	-4.375000000E+00	-1.875000000E+00	0.000000000E+00
204	-3.750000000E+00	-1.875000000E+00	0.000000000E+00
205	-3.125000000E+00	-1.875000000E+00	0.000000000E+00
206	-2.708333333E+00	-1.875000000E+00	0.000000000E+00
207	-2.500000000E+00	-1.875000000E+00	0.000000000E+00
208	-2.291666667E+00	-1.875000000E+00	0.000000000E+00
209	-1.875000000E+00	-1.875000000E+00	0.000000000E+00
210	-1.250000000E+00	-1.875000000E+00	0.000000000E+00
211	-6.250000000E-01	-1.875000000E+00	0.000000000E+00
212	-2.083333333E-01	-1.875000000E+00	0.000000000E+00
213	0.000000000E+00	-1.875000000E+00	0.000000000E+00
214	2.083333333E-01	-1.875000000E+00	0.000000000E+00
215	6.250000000E-01	-1.875000000E+00	0.000000000E+00
216	1.250000000E+00	-1.875000000E+00	0.000000000E+00
217	1.875000000E+00	-1.875000000E+00	0.000000000E+00
218	2.291666667E+00	-1.875000000E+00	0.000000000E+00
219	2.500000000E+00	-1.875000000E+00	0.000000000E+00
220	2.708333333E+00	-1.875000000E+00	0.000000000E+00
221	3.125000000E+00	-1.875000000E+00	0.000000000E+00
222	3.750000000E+00	-1.875000000E+00	0.000000000E+00
223	4.375000000E+00	-1.875000000E+00	0.000000000E+00
224	4.791666667E+00	-1.875000000E+00	0.000000000E+00
225	5.000000000E+00	-1.875000000E+00	0.000000000E+00
226	-5.000000000E+00	-1.250000000E+00	0.000000000E+00
227	-4.791666667E+00	-1.250000000E+00	0.000000000E+00
228	-4.375000000E+00	-1.250000000E+00	0.000000000E+00
229	-3.750000000E+00	-1.250000000E+00	0.000000000E+00
230	-3.125000000E+00	-1.250000000E+00	0.000000000E+00
231	-2.708333333E+00	-1.250000000E+00	0.000000000E+00
232	-2.500000000E+00	-1.250000000E+00	0.000000000E+00
233	-2.291666667E+00	-1.250000000E+00	0.000000000E+00
234	-1.875000000E+00	-1.250000000E+00	0.000000000E+00
235	-1.250000000E+00	-1.250000000E+00	0.000000000E+00
236	-6.250000000E-01	-1.250000000E+00	0.000000000E+00
237	-2.083333333E-01	-1.250000000E+00	0.000000000E+00
238	0.000000000E+00	-1.250000000E+00	0.000000000E+00
239	2.083333333E-01	-1.250000000E+00	0.000000000E+00
240	6.250000000E-01	-1.250000000E+00	0.000000000E+00
241	1.250000000E+00	-1.250000000E+00	0.000000000E+00
242	1.875000000E+00	-1.250000000E+00	0.000000000E+00
243	2.291666667E+00	-1.250000000E+00	0.000000000E+00
244	2.500000000E+00	-1.250000000E+00	0.000000000E+00
245	2.708333333E+00	-1.250000000E+00	0.000000000E+00
246	3.125000000E+00	-1.250000000E+00	0.000000000E+00
247	3.750000000E+00	-1.250000000E+00	0.000000000E+00
248	4.375000000E+00	-1.250000000E+00	0.000000000E+00
249	4.791666667E+00	-1.250000000E+00	0.000000000E+00
250	5.000000000E+00	-1.250000000E+00	0.000000000E+00
251	-5.000000000E+00	-6.250000000E-01	0.000000000E+00
252	-4.791666667E+00	-6.250000000E-01	0.000000000E+00
253	-4.375000000E+00	-6.250000000E-01	0.000000000E+00
254	-3.750000000E+00	-6.250000000E-01	0.000000000E+00
255	-3.125000000E+00	-6.250000000E-01	0.000000000E+00
256	-2.708333333E+00	-6.250000000E-01	0.000000000E+00
257	-2.500000000E+00	-6.250000000E-01	0.000000000E+00
258	-2.291666667E+00	-6.250000000E-01	0.000000000E+00
259	-1.875000000E+00	-6.250000000E-01	0.000000000E+00
260	-1.250000000E+00	-6.250000000E-01	0.000000000E+00
261	-6.250000000E-01	-6.250000000E-01	0.000000000E+00
262	-2.083333333E-01	-6.250000000E-01	0.000000000E+00
263	0.000000000E+00	-6.250000000E-01	0.000000000E+00
264	2.083333333E-01	-6.250000000E-01	0.000000000E+00
265	6.250000000E-01	-6.250000000E-01	0.000000000E+00
266	1.250000000E+00	-6.250000000E-01	0.000000000E+00
267	1.875000000E+00	-6.250000000E-01	0.000000000E+00
268	2.291666667E+00	-6.250000000E-01	0.000000000E+00
269	2.500000000E+00	-6.250000000E-01	0.000000000E+00
270	2.708333333E+00	-6.250000000E-01	0.000000000E+00
271	3.125000000E+00	-6.250000000E-01	0.000000000E+00
272	3.750000000E+00	-6.250000000E-01	0.000000000E+00
273	4.375000000E+00	-6.250000000E-01	0.000000000E+00
274	4.791666667E+00	-6.250000000E-01	0.000000000E+00
275	5.000000000E+00	-6.250000000E-01	0.000000000E+00
276	-5.000000000E+00	-2.083333333E-01	0.000000000E+00
277	-4.791666667E+00	-2.083333333E-01	0.000000000E+00
278	-4.375000000E+00	-2.083333333E-01	0.000000000E+00
279	-3.750000000E+00	-2.083333333E-01	0.000000000E+00
280	-3.125000000E+00	-2.083333333E-01	0.000000000E+00
281	-2.708333333E+00	-2.083333333E-01	0.000000000E+00
282	-2.500000000E+00	-2.083333333E-01	0.000000000E+00
283	-2.291666667E+00	-2.083333333E-01	0.000000000E+00
284	-1.875000000E+00	-2.083333333E-01	0.000000000E+00
285	-1.250000000E+00	-2.083333333E-01	0.000000000E+00
286	-6.250000000E-01	-2.083333333E-01	0.000000000E+00
287	-2.083333333E-01	-2.083333333E-01	0.000000000E+00
288	0.000000000E+00	-2.083333333E-01	0.000000000E+00
289	2.083333333E-01	-2.083333333E-01	0.000000000E+00
290	6.250000000E-01	-2.083333333E-01	0.000000000E+00
291	1.250000000E+00	-2.083333333E-01	0.000000000E+00
292	1.875000000E+00	-2.083333333E-01	0.000000000E+00
293	2.291666667E+00	-2.083333333E-01	0.000000000E+00
294	2.500000000E+00	-2.083333333E-01	0.000000000E+00
295	2.708333333E+00	-2.083333333E-01	0.000000000E+00
296	3.125000000E+00	-2.083333333E-01	0.000000000E+00
297	3.750000000E+00	-2.083333333E-01	0.000000000E+00
298	4.375000000E+00	-2.083333333E-01	0.000000000E+00
299	4.791666667E+00	-2.083333333E-01	0.000000000E+00
300	5.000000000E+00	-2.083333333E-01	0.000000000E+00
301	-5.000000000E+00	0.000000000E+00	0.000000000E+00
302	-4.791666667E+00	0.000000000E+00	0.000000000E+00
303	-4.375000000E+00	0.000000000E+00	0.000000000E+00
304	-3.750000000E+00	0.000000000E+00	0.000000000E+00
305	-3.125000000E+00	0.000000000E+00	0.000000000E+00
306	-2.708333333E+00	0.000000000E+00	0.000000000E+00
307	-2.500000000E+00	0.000000000E+00	0.000000000E+00
308	-2.291666667E+00	0.000000000E+00	0.000000000E+00
309	-1.875000000E+00	0.000000000E+00	0.000000000E+00
310	-1.250000000E+00	0.000000000E+00	0.000000000E+00
311	-6.250000000E-01	0.000000000E+00	0.000000000E+00
312	-2.083333333E-01	0.000000000E+00	0.000000000E+00
313	0.000000000E+00	0.000000000E+00	0.000000000E+00
314	2.083333333E-01	0.000000000E+00	0.000000000E+00
315	6.250000000E-01	0.000000000E+00	0.000000000E+00
316	1.250000000E+00	0.000000000E+00	0.000000000E+00
317	1.875000000E+00	0.000000000E+00	0.000000000E+00
318	2.291666667E+00	0.000000000E+00	0.000000000E+00
319	2.500000000E+00	0.000000000E+00	0.000000000E+00
320	2.708333333E+00	0.000000000E+00	0.000000000E+00
321	3.125000000E+00	0.000000000E+00	0.000000000E+00
322	3.750000000E+00	0.000000000E+00	0.000000000E+00
323	4.375000000E+00	0.000000000E+00	0.000000000E+00
324	4.791666667E+00	0.000000000E+00	0.000000000E+00
325	5.000000000E+00	0.000000000E+00	0.000000000E+00
326	-5.000000000E+00	2.083333333E-01	0.000000000E+00
327	-4.791666667E+00	2.083333333E-01	0.000000000E+00
328	-4.375000000E+00	2.083333333E-01	0.000000000E+00
329	-3.750000000E+00	2.083333333E-01	0.000000000E+00
330	-3.125000000E+00	2.083333333E-01	0.000000000E+00
331	-2.708333333E+00	2.083333333E-01	0.000000000E+00
332	-2.500000000E+00	2.083333333E-01	0.000000000E+00
333	-2.291666667E+00	2.083333333E-01	0.000000000E+00
334	-1.875000000E+00	2.083333333E-01	0.000000000E+00
335	-1.250000000E+00	2.083333333E-01	0.000000000E+00
336	-6.250000000E-01	2.083333333E-01	0.000000000E+00
337	-2.083333333E-01	2.083333333E-01	0.000000000E+00
338	0.000000000E+00	2.083333333E-01	0.000000000E+00
339	2.083333333E-01	2.083333333E-01	0.000000000E+00
340	6.250000000E-01	2.083333333E-01	0.000000000E+00
341	1.250000000E+00	2.083333333E-01	0.000000000E+00
342	1.875000000E+00	2.083333333E-01	0.000000000E+00
343	2.291666667E+00	2.083333333E-01	0.000000000E+00
344	2.500000000E+00	2.083333333E-01	0.000000000E+00
345	2.708333333E+00	2.083333333E-01	0.000000000E+00
346	3.125000000E+00	2.083333333E-01	0.000000000E+00
347	3.750000000E+00	2.083333333E-01	0.000000000E+00
348	4.375000000E+00	2.083333333E-01	0.000000000E+00
349	4.791666667E+00	2.083333333E-01	0.000000000E+00
350	5.000000000E+00	2.083333333E-01	0.000000000E+00
351	-5.000000000E+00	6.250000000E-01	0.000000000E+00
352	-4.791666667E+00	6.250000000E-01	0.000000000E+00
353	-4.375000000E+00	6.250000000E-01	0.000000000E+00
354	-3.750000000E+00	6.250000000E-01	0.000000000E+00
355	-3.125000000E+00	6.250000000E-01	0.000000000E+00
356	-2.708333333E+00	6.250000000E-01	0.000000000E+00
357	-2.500000000E+00	6.250000000E-01	0.000000000E+00
358	-2.291666667E+00	6.250000000E-01	0.000000000E+00
359	-1.875000000E+00	6.250000000E-01	0.000000000E+00
360	-1.250000000E+00	6.250000000E-01	0.000000000E+00
361	-6.250000000E-01	6.250000000E-01	0.000000000E+00
362	-2.083333333E-01	6.250000000E-01	0.000000000E+00
363	0.000000000E+00	6.250000000E-01	0.000000000E+00
364	2.083333333E-01	6.250000000E-01	0.000000000E+00
365	6.250000000E-01	6.250000000E-01	0.000000000E+00
366	1.250000000E+00	6.250000000E-01	0.000000000E+00
367	1.875000000E+00	6.250000000E-01	0.000000000E+00
368	2.291666667E+00	6.250000000E-01	0.000000000E+00
369	2.500000000E+00	6.250000000E-01	0.000000000E+00
370	2.708333333E+00	6.250000000E-01	0.000000000E+00
371	3.125000000E+00	6.250000000E-01	0.000000000E+00
372	3.750000000E+00	6.250000000E-01	0.000000000E+00
373	4.375000000E+00	6.250000000E-01	0.000000000E+00
374	4.791666667E+00	6.250000000E-01	0.000000000E+00
375	5.000000000E+00	6.250000000E-01	0.000000000E+00
376	-5.000000000E+00	1.250000000E+00	0.000000000E+00
377	-4.791666667E+00	1.250000000E+00	0.000000000E+00
378	-4.375000000E+00	1.250000000E+00	0.000000000E+00
379	-3.750000000E+00	1.250000000E+00	0.000000000E+00
380	-3.125000000E+00	1.250000000E+00	0.000000000E+00
381	-2.708333333E+00	1.250000000E+00	0.000000000E+00
382	-2.500000000E+00	1.250000000E+00	0.000000000E+00
383	-2.291666667E+00	1.250000000E+00	0.000000000E+00
384	-1.875000000E+00	1.250000000E+00	0.000000000E+00
385	-1.250000000E+00	1.250000000E+00	0.000000000E+00
386	-6.250000000E-01	1.250000000E+00	0.000000000E+00
387	-2.083333333E-01	1.250000000E+00	0.000000000E+00
388	0.000000000E+00	1.250000000E+00	0.000000000E+00
389	2.083333333E-01	1.250000000E+00	0.000000000E+00
390	6.250000000E-01	1.250000000E+00	0.000000000E+00
391	1.250000000E+00	1.250000000E+00	0.000000000E+00
392	1.875000000E+00	1.250000000E+00	0.000000000E+00
393	2.291666667E+00	1.250000000E+00	0.000000000E+00
394	2.500000000E+00	1.250000000E+00	0.000000000E+00
395	2.708333333E+00	1.250000000E+00	0.000000000E+00
396	3.125000000E+00	1.250000000E+00	0.000000000E+00
397	3.750000000E+00	1.250000000E+00	0.000000000E+00
398	4.375000000E+00	1.250000000E+00	0.000000000E+00
399	4.791666667E+00	1.250000000E+00	0.000000000E+00
400	5.000000000E+00	1.250000000E+00	0.000000000E+00
401	-5.000000000E+00	1.875000000E+00	0.000000000E+00
402	-4.791666667E+00	1.875000000E+00	0.000000000E+00
403	-4.375000000E+00	1.875000000E+00	0.000000000E+00
404	-3.750000000E+00	1.875000000E+00	0.000000000E+00
405	-3.125000000E+00	1.875000000E+00	0.000000000E+00
406	-2.708333333E+00	1.875000000E+00	0.000000000E+00
407	-2.500000000E+00	1.875000000E+00	0.000000000E+00
408	-2.291666667E+00	1.875000000E+00	0.000000000E+00
409	-1.875000000E+00	1.875000000E+00	0.000000000E+00
410	-1.250000000E+00	1.875000000E+00	0.000000000E+00
411	-6.250000000E-01	1.875000000E+00	0.000000000E+00
412	-2.083333333E-01	1.875000000E+00	0.000000000E+00
413	0.000000000E+00	1.875000000E+00	0.000000000E+00
414	2.083333333E-01	1.875000000E+00	0.000000000E+00
415	6.250000000E-01	1.875000000E+00	0.000000000E+00
416	1.250000000E+00	1.875000000E+00	0.000000000E+00
417	1.875000000E+00	1.875000000E+00	0.000000000E+00
418	2.291666667E+00	1.875000000E+00	0.000000000E+00
419	2.500000000E+00	1.875000000E+00	0.000000000E+00
420	2.708333333E+00	1.875000000E+00	0.000000000E+00
421	3.125000000E+00	1.875000000E+00	0.000000000E+00
422	3.750000000E+00	1.875000000E+00	0.000000000E+00
423	4.375000000E+00	1.875000000E+00	0.000000000E+00
424	4.791666667E+00	1.875000000E+00	0.000000000E+00
425	5.000000000E+00	1.875000000E+00	0.000000000E+00
426	-5.000000000E+00	2.291666667E+00	0.000000000E+00
427	-4.791666667E+00	2.291666667E+00	0.000000000E+00
428	-4.375000000E+00	2.291666667E+00	0.000000000E+00
429	-3.750000000E+00	2.291666667E+00	0.000000000E+00
430	-3.125000000E+00	2.291666667E+00	0.000000000E+00
431	-2.708333333E+00	2.291666667E+00	0.000000000E+00
432	-2.500000000E+00	2.291666667E+00	0.000000000E+00
433	-2.291666667E+00	2.291666667E+00	0.000000000E+00
434	-1.875000000E+00	2.291666667E+00	0.000000000E+00
435	-1.250000000E+00	2.291666667E+00	0.000000000E+00
436	-6.250000000E-01	2.291666667E+00	0.000000000E+00
437	-2.083333333E-01	2.291666667E+00	0.000000000E+00
438	0.000000000E+00	2.291666667E+00	0.000000000E+00
439	2.083333333E-01	2.291666667E+00	0.000000000E+00
440	6.250000000E-01	2.291666667E+00	0.000000000E+00
441	1.250000000E+00	2.291666667E+00	0.000000000E+00
442	1.875000000E+00	2.291666667E+00	0.000000000E+00
443	2.291666667E+00	2.291666667E+00	0.000000000E+00
444	2.500000000E+00	2.291666667E+00	0.000000000E+00
445	2.708333333E+00	2.291666667E+00	0.000000000E+00
446	3.125000000E+00	2.291666667E+00	0.000000000E+00
447	3.750000000E+00	2.291666667E+00	0.000000000E+00
448	4.375000000E+00	2.291666667E+00	0.000000000E+00
449	4.791666667E+00	2.291666667E+00	0.000000000E+00
450	5.000000000E+00	2.291666667E+00	0.000000000E+00
451	-5.000000000E+00	2.500000000E+00	0.000000000E+00
452	-4.791666667E+00	2.500000000E+00	0.000000000E+00
453	-4.375000000E+00	2.500000000E+00	0.000000000E+00
454	-3.750000000E+00	2.500000000E+00	0.000000000E+00
455	-3.125000000E+00	2.500000000E+00	0.000000000E+00
456	-2.708333333E+00	2.500000000E+00	0.000000000E+00
457	-2.500000000E+00	2.500000000E+00	0.000000000E+00
458	-2.291666667E+00	2.500000000E+00	0.000000000E+00
459	-1.875000000E+00	2.500000000E+00	0.000000000E+00
