152	-6.03913176214011E-01	-4.47695326207739E+00	0.00000000000000E+00
153	-1.82805353804332E+00	-4.35855607651434E+00	0.00000000000000E+00
154	-2.95681300296995E+00	-3.82059657140943E+00	0.00000000000000E+00
155	-7.26601918636683E-01	-4.82233045214675E+00	0.00000000000000E+00
156	-2.10617107587931E+00	-4.78643834763131E+00	0.00000000000000E+00
157	-3.58389307911909E+00	-4.60966880318068E+00	0.00000000000000E+00
158	-7.91756072787714E-01	-5.00000000000000E+00	0.00000000000000E+00
159	-2.24733890735898E+00	-5.00000000000000E+00	0.00000000000000E+00
160	-3.88941699519299E+00	-5.00000000000000E+00	0.00000000000000E+00

%CONTROL.POINT.WEIGHT
160
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000

%NODE.SUPPORT
32
21	0	0	1	1	1	0
22	0	0	1	1	1	0
23	0	0	1	1	1	0
24	0	0	1	1	1	0
25	1	0	1	1	1	0
42	1	1	1	1	1	0
43	0	0	1	1	1	0
44	0	0	1	1	1	0
45	0	0	1	1	1	0
62	0	0	1	1	1	0
63	0	0	1	1	1	0
64	0	0	1	1	1	0
65	0	0	1	1	1	0
82	0	0	1	1	1	0
83	0	0	1	1	1	0
84	0	0	1	1	1	0
85	0	0	1	1	1	0
102	0	0	1	1	1	0
103	0	0	1	1	1	0
104	0	0	1	1	1	0
105	0	0	1	1	1	0
122	0	0	1	1	1	0
123	0	0	1	1	1	0
124	0	0	1	1	1	0
125	0	0	1	1	1	0
142	0	0	1	1	1	0
143	0	0	1	1	1	0
144	0	0	1	1	1	0
145	0	0	1	1	1	0
158	0	0	1	1	1	0
159	0	0	1	1	1	0
160	0	0	1	1	1	0


%PATCH
8
1 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25

2 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
26 27 28 29 1 30 31 32 33 6 34 35 36 37 11 38 39 40 41 16 42 43 44 45 21

3 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
5 46 47 48 49 10 50 51 52 53 15 54 55 56 57 20 58 59 60 61 25 62 63 64 65

4 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
49 66 67 68 69 53 70 71 72 73 57 74 75 76 77 61 78 79 80 81 65 82 83 84 85

5 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
69 86 87 88 89 73 90 91 92 93 77 94 95 96 97 81 98 99 100 101 85 102 103 104 105

6 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
89 106 107 108 109 93 110 111 112 113 97 114 115 116 117 101 118 119 120 121 105 122 123 124 125

7 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
109 126 127 128 129 113 130 131 132 133 117 134 135 136 137 121 138 139 140 141 125 142 143 144 145

8 'bspsurf' 1 3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
3 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 4 1 4 
129 146 147 148 26 133 149 150 151 30 137 152 153 154 34 141 155 156 157 38 145 158 159 160 42

%MATERIAL
1

%MATERIAL.FGM
1
1          70e9   0.3  2707.0  380e9  0.3  3800.0   2

%SECTION
1

