140	-1.06311745560643E+00	-4.25159160322667E+00	0
141	-1.27256403260484E+00	-4.20190485556434E+00	0
142	-1.47928371385127E+00	-4.14108507322329E+00	0
143	-1.68253846278369E+00	-4.06898549778927E+00	0
144	-1.88157932475504E+00	-3.98546872551190E+00	0
145	-2.07501793719716E+00	-3.88961997686768E+00	0
146	-2.26130418931666E+00	-3.78060674117019E+00	0
147	-2.43872860798700E+00	-3.65770870116844E+00	0
148	-2.60539661967255E+00	-3.52032950079734E+00	0
149	-2.75928339642144E+00	-3.36811083948853E+00	0
150	-2.89816461441962E+00	-3.20087495812439E+00	0
151	-2.97911888828486E+00	-3.07941295191768E+00	0
152	-3.01624522609409E+00	-3.01624522609408E+00	0
153	0.00000000000000E+00	-4.39907506373355E+00	0
154	-7.32460499252600E-02	-4.40174995583851E+00	0
155	-2.20025475485724E-01	-4.40414979409928E+00	0
156	-4.40591494124379E-01	-4.39865861286765E+00	0
157	-6.61069620572513E-01	-4.38383589092291E+00	0
158	-8.80950883148812E-01	-4.35943615992064E+00	0
159	-1.09970047529548E+00	-4.32521673235418E+00	0
160	-1.31677489282210E+00	-4.28101973480409E+00	0
161	-1.53161029306577E+00	-4.22668978796362E+00	0
162	-1.74362523100121E+00	-4.16210308083787E+00	0
163	-1.95222640396772E+00	-4.08714427606802E+00	0
164	-2.15628971876888E+00	-4.00079647192397E+00	0
165	-2.35452018037925E+00	-3.90211698720206E+00	0
166	-2.54545115359419E+00	-3.79026529056813E+00	0
167	-2.72741711290936E+00	-3.66451370218381E+00	0
168	-2.89859510858528E+00	-3.52435591974373E+00	0
169	-3.05694226011567E+00	-3.36945151925389E+00	0
170	-3.15242596635867E+00	-3.25627065088994E+00	0
171	-3.19722519120068E+00	-3.19722519120067E+00	0
172	0.00000000000000E+00	-4.46058312203383E+00	0
173	-7.59204907932029E-02	-4.46335296560862E+00	0
174	-2.27862241894356E-01	-4.46621969016184E+00	0
175	-4.55789278102913E-01	-4.46229497172018E+00	0
176	-6.83422475615592E-01	-4.44993988741321E+00	0
177	-9.10428409294562E-01	-4.42894438552010E+00	0
178	-1.13644696703344E+00	-4.39910080271399E+00	0
179	-1.36110192052064E+00	-4.36027885956691E+00	0
180	-1.58399603847567E+00	-4.31235043468853E+00	0
181	-1.80471133839764E+00	-4.25521586106996E+00	0
182	-2.02281703383231E+00	-4.18878304999817E+00	0
183	-2.23749914790245E+00	-4.11196851303871E+00	0
184	-2.44776362974130E+00	-4.02375488593412E+00	0
185	-2.65243229355644E+00	-3.92321665938152E+00	0
186	-2.85011402845852E+00	-3.80952979291558E+00	0
187	-3.03923165074384E+00	-3.68207352105462E+00	0
188	-3.21796692050219E+00	-3.54037760295500E+00	0
189	-3.32880531029754E+00	-3.43624121277937E+00	0
190	-3.38174936610149E+00	-3.38174936610151E+00	0
191	0.00000000000000E+00	-4.52330398200960E+00	0
192	-7.86395200634179E-02	-4.52608644833016E+00	0
193	-2.35815487650102E-01	-4.52926263241396E+00	0
194	-4.71166486367478E-01	-4.52669076322546E+00	0
195	-7.05979768220941E-01	-4.51661308322491E+00	0
196	-9.40104378744682E-01	-4.49885584394260E+00	0
197	-1.17336182419834E+00	-4.47324731256099E+00	0
198	-1.40554975950287E+00	-4.43968525134310E+00	0
199	-1.63644417269646E+00	-4.39806925882767E+00	0
200	-1.86579709036584E+00	-4.34832417131860E+00	0
201	-2.09334678260711E+00	-4.29038149435394E+00	0
202	-2.31863738878071E+00	-4.22312881212292E+00	0
203	-2.54102378632611E+00	-4.14551169084432E+00	0
204	-2.75966400329711E+00	-4.05655700230613E+00	0
205	-2.97348885923896E+00	-3.95538142753247E+00	0
206	-3.18121292628603E+00	-3.84128534920283E+00	0
207	-3.38128788566291E+00	-3.71370361196683E+00	0
208	-3.50833447992858E+00	-3.61940261113076E+00	0
209	-3.56991194602880E+00	-3.56991194602879E+00	0
210	0.00000000000000E+00	-4.58727853034346E+00	0
211	-8.14031469150360E-02	-4.58998482307514E+00	0
212	-2.43885684456030E-01	-4.59330239672994E+00	0
213	-4.86725116057851E-01	-4.59185943547177E+00	0
214	-7.28745351676906E-01	-4.58386299764728E+00	0
215	-9.69984330400549E-01	-4.56917529010558E+00	0
216	-1.21045159935695E+00	-4.54766018276075E+00	0
217	-1.45012479230732E+00	-4.51924267727746E+00	0
218	-1.68895921260999E+00	-4.48384930429878E+00	0
219	-1.92688293240997E+00	-4.44142851493306E+00	0
220	-2.16380930945003E+00	-4.39193450768576E+00	0
221	-2.39969157353381E+00	-4.33426657726675E+00	0
222	-2.63428449308050E+00	-4.26737381602147E+00	0
223	-2.86713304982876E+00	-4.19027581458441E+00	0
224	-3.09754048067105E+00	-4.10207003169488E+00	0
225	-3.32456201144318E+00	-4.00201652198505E+00	0
226	-3.54696740863791E+00	-3.88949300633380E+00	0
227	-3.69111371556059E+00	-3.80585552337836E+00	0
228	-3.76183559103039E+00	-3.76183559103038E+00	0
229	0.00000000000000E+00	-4.65254766821426E+00	0
230	-8.42113811451589E-02	-4.65508252332386E+00	0
231	-2.52073305809714E-01	-4.65836277328708E+00	0
232	-5.02467167740008E-01	-4.65781445091077E+00	0
233	-7.51723084241402E-01	-4.65169716461789E+00	0
234	-1.00007380963278E+00	-4.63990749409127E+00	0
235	-1.24772285304557E+00	-4.62234335009815E+00	0
236	-1.49483341098573E+00	-4.59895492143127E+00	0
237	-1.74154568624028E+00	-4.56969363318007E+00	0
238	-1.98796932293226E+00	-4.53452941491814E+00	0
239	-2.23419828834156E+00	-4.49343700994856E+00	0
240	-2.48064885133447E+00	-4.44537104000344E+00	0
241	-2.72752961263473E+00	-4.38932770135915E+00	0
242	-2.97482622303175E+00	-4.32436261997936E+00	0
243	-3.22226779488955E+00	-4.24959706268241E+00	0
244	-3.46930201378126E+00	-4.16429219232083E+00	0
245	-3.71506777930148E+00	-4.06780928515077E+00	0
246	-3.87724329865445E+00	-3.99570066891630E+00	0
247	-3.95764300464279E+00	-3.95764300464278E+00	0
248	0.00000000000000E+00	-4.71915228114248E+00	0
249	-8.70642318720750E-02	-4.72141396692479E+00	0
250	-2.60378823232124E-01	-4.72446753661736E+00	0
251	-5.18394638186580E-01	-4.72456925611652E+00	0
252	-7.74916818642957E-01	-4.72012310174035E+00	0
253	-1.03037835457823E+00	-4.71105720895492E+00	0
254	-1.28518213684528E+00	-4.69730073338913E+00	0
255	-1.53968199684886E+00	-4.67882574869593E+00	0
256	-1.79420810897423E+00	-4.65560528690982E+00	0
257	-2.04905670564530E+00	-4.62762737189000E+00	0
258	-2.30450737631774E+00	-4.59488389667254E+00	0
259	-2.56149635184873E+00	-4.55643140511137E+00	0
260	-2.82074298513962E+00	-4.51135975736752E+00	0
261	-3.08273028682341E+00	-4.45880690994156E+00	0
262	-3.34766967397569E+00	-4.39796394223380E+00	0
263	-3.61545600602664E+00	-4.32813747406783E+00	0
264	-3.88565124712379E+00	-4.24871590464744E+00	0
265	-4.06682346598844E+00	-4.18903872156077E+00	0
266	-4.15745684342742E+00	-4.15745684342742E+00	0
267	0.00000000000000E+00	-4.78713326640666E+00	0
268	-8.99617087260039E-02	-4.78901358350417E+00	0
269	-2.68802709743845E-01	-4.79164047312192E+00	0
270	-5.34509527077075E-01	-4.79213730983260E+00	0
271	-7.98330411884046E-01	-4.78914833925877E+00	0
272	-1.06090350900847E+00	-4.78262920104115E+00	0
273	-1.32283600936002E+00	-4.77253626557334E+00	0
274	-1.58467693967855E+00	-4.75885893911174E+00	0
275	-1.84695100620982E+00	-4.74158732329745E+00	0
276	-2.11014553593622E+00	-4.72072290426022E+00	0
277	-2.37473024390779E+00	-4.69627008281487E+00	0
278	-2.64222122026819E+00	-4.66743689862115E+00	0
279	-2.91390846857445E+00	-4.63345641781265E+00	0
280	-3.19083202557802E+00	-4.59359820134320E+00	0
281	-3.47374501347325E+00	-4.54717211981765E+00	0
282	-3.76304708779746E+00	-4.49357751124180E+00	0
283	-4.05878009236217E+00	-4.43227635373430E+00	0
284	-4.25995448806011E+00	-4.38597038953412E+00	0
285	-4.36139979922000E+00	-4.36139979922000E+00	0
286	0.00000000000000E+00	-4.85653151264081E+00	0
287	-9.29038211416299E-02	-4.85791579465765E+00	0
288	-2.77345437734852E-01	-4.85990536213846E+00	0
289	-5.50813832718884E-01	-4.86053206453669E+00	0
290	-8.21967718807786E-01	-4.85878040142405E+00	0
291	-1.09165481374600E+00	-4.85462823057793E+00	0
292	-1.36069102549587E+00	-4.84805387308202E+00	0
293	-1.62982462489555E+00	-4.83905826568147E+00	0
294	-1.89977889845145E+00	-4.82764279257821E+00	0
295	-2.17123626394166E+00	-4.81381652245269E+00	0
296	-2.44486055625390E+00	-4.79759047518451E+00	0
297	-2.72281059617654E+00	-4.77837673822692E+00	0
298	-3.00700991470118E+00	-4.75560410762791E+00	0
299	-3.29911821615083E+00	-4.72872600113918E+00	0
300	-3.60049269911162E+00	-4.69722303303448E+00	0
301	-3.91209834531465E+00	-4.66063743290169E+00	0
302	-4.23451657671626E+00	-4.61855410187047E+00	0
303	-4.45673661212899E+00	-4.58659635749915E+00	0
304	-4.56959453792242E+00	-4.56959453792242E+00	0
305	0.00000000000000E+00	-4.92738791406643E+00	0
306	-9.58905787927530E-02	-4.92815502754235E+00	0
307	-2.86007480290606E-01	-4.92928598854081E+00	0
308	-5.67309554750961E-01	-4.92976697828722E+00	0
309	-8.45832596193571E-01	-4.92902681819825E+00	0
310	-1.12263781213994E+00	-4.92705906372295E+00	0
311	-1.39875374327851E+00	-4.92385748858601E+00	0
312	-1.67513144165191E+00	-4.91942750805020E+00	0
313	-1.95269631058129E+00	-4.91377475212734E+00	0
314	-2.23232934487332E+00	-4.90690874462552E+00	0
315	-2.51489198433717E+00	-4.89883998901714E+00	0
316	-2.80325162587197E+00	-4.88924015085011E+00	0
317	-3.10003118302789E+00	-4.87778926189168E+00	0
318	-3.40757564437463E+00	-4.86417982747319E+00	0
319	-3.72791162707074E+00	-4.84811813185036E+00	0
320	-4.06263287700330E+00	-4.82934238178725E+00	0
321	-4.41292297616137E+00	-4.80761263365310E+00	0
322	-4.65727010134574E+00	-4.79101732632398E+00	0
323	-4.78216374219933E+00	-4.78216374219933E+00	0
324	0.00000000000000E+00	-4.97562487404093E+00	0
325	-9.79115201913350E-02	-4.97589547486311E+00	0
326	-2.91862032868587E-01	-4.97629941386609E+00	0
327	-5.78435645096649E-01	-4.97649265841810E+00	0
328	-8.61896796831277E-01	-4.97627234522038E+00	0
329	-1.14345129923462E+00	-4.97563732490462E+00	0
330	-1.42427172435656E+00	-4.97458651826983E+00	0
331	-1.70544632865361E+00	-4.97312279170273E+00	0
332	-1.98803727644004E+00	-4.97124908144832E+00	0
333	-2.27305993133879E+00	-4.96896963131307E+00	0
334	-2.56150945370122E+00	-4.96628901234239E+00	0
335	-2.85677150414618E+00	-4.96309094786697E+00	0
336	-3.16198114017314E+00	-4.95926195188943E+00	0
337	-3.47998593437969E+00	-4.95469272758525E+00	0
338	-3.81330432496555E+00	-4.94927860595270E+00	0
339	-4.16399346441830E+00	-4.94292577704839E+00	0
340	-4.53368201821950E+00	-4.93554781429380E+00	0
341	-4.79352682582393E+00	-4.92989508576093E+00	0
342	-4.92687462212280E+00	-4.92687462212280E+00	0
343	0.00000000000000E+00	-5.00000000000000E+00	0
344	-9.89294345112829E-02	-4.99999999999999E+00	0
345	-2.94809351233094E-01	-5.00000000000000E+00	0
346	-5.84031256923678E-01	-5.00000000000000E+00	0
347	-8.69968107363873E-01	-5.00000000000000E+00	0
348	-1.15389850126161E+00	-5.00000000000000E+00	0
349	-1.43706751181766E+00	-5.00000000000000E+00	0
350	-1.72063241662786E+00	-5.00000000000000E+00	0
351	-2.00572417928052E+00	-5.00000000000000E+00	0
352	-2.29342575881171E+00	-5.00000000000000E+00	0
353	-2.58479958693919E+00	-5.00000000000000E+00	0
354	-2.88350242163983E+00	-5.00000000000000E+00	0
355	-3.19293736090943E+00	-5.00000000000000E+00	0
356	-3.51621519710091E+00	-5.00000000000000E+00	0
357	-3.85611215949134E+00	-5.00000000000000E+00	0
358	-4.21492864605149E+00	-5.00000000000000E+00	0
359	-4.59452725536097E+00	-5.00000000000000E+00	0
360	-4.86231380467741E+00	-5.00000000000000E+00	0
361	-5.00000000000000E+00	-5.00000000000000E+00	0
362	2.00000000000000E+00	-2.00000000000000E+00	0
363	1.99987250239344E+00	-2.07969850054544E+00	0
364	1.99024309885164E+00	-2.23626611483868E+00	0
365	1.95031784444073E+00	-2.46056820670920E+00	0
366	1.88750620669390E+00	-2.67262403387533E+00	0
367	1.80432591838759E+00	-2.87105752326132E+00	0
368	1.70320428700444E+00	-3.05474756316073E+00	0
369	1.58657278108109E+00	-3.22288365191421E+00	0
370	1.45675553539024E+00	-3.37484035272790E+00	0
371	1.31598656041852E+00	-3.51015954591612E+00	0
372	1.16639249007368E+00	-3.62851252498288E+00	0
373	1.00949238238555E+00	-3.73009623946985E+00	0
374	8.46799840824246E-01	-3.81512194227279E+00	0
375	6.79831090178250E-01	-3.88385127226824E+00	0
376	5.10086695609330E-01	-3.93655110500457E+00	0
377	3.39102218752888E-01	-3.97361326177104E+00	0
378	1.68393355365337E-01	-3.99543561536083E+00	0
379	5.57694290451600E-02	-4.00008471941626E+00	0
380	2.05341676316005E+00	-2.05341676316005E+00	0
381	2.05161832354953E+00	-2.13254327941980E+00	0
382	2.03870294693584E+00	-2.28777925147656E+00	0
383	1.99404712105231E+00	-2.50963665652917E+00	0
384	1.92672627476152E+00	-2.71891280586554E+00	0
385	1.83927424016213E+00	-2.91434024121894E+00	0
386	1.73412895560369E+00	-3.09490292347815E+00	0
387	1.61372628192028E+00	-3.25989257353331E+00	0
388	1.48039064998076E+00	-3.40878283290803E+00	0
389	1.33635272065539E+00	-3.54121183145212E+00	0
390	1.18373279001209E+00	-3.65694455184975E+00	0
391	1.02401554962321E+00	-3.75617998249552E+00	0
392	8.58679942475118E-01	-3.83913115731808E+00	0
393	6.89206647806563E-01	-3.90606072581176E+00	0
394	5.17060460941337E-01	-3.95723642792106E+00	0
395	3.43739407132226E-01	-3.99304948952045E+00	0
396	1.70721361077891E-01	-4.01389701184208E+00	0
397	5.65508684532149E-02	-4.01807860219803E+00	0
398	2.16121191432063E+00	-2.16121191432064E+00	0
399	2.15595309321800E+00	-2.23908853191727E+00	0
400	2.13625665137326E+00	-2.39147110719220E+00	0
401	2.08190085807685E+00	-2.60821376665178E+00	0
402	2.00538841690549E+00	-2.81175913699298E+00	0
403	1.90927582066544E+00	-3.00105083389799E+00	0
404	1.79601254500825E+00	-3.17527662066151E+00	0
405	1.66803312828889E+00	-3.33392595342097E+00	0
406	1.52765241351482E+00	-3.47666383877400E+00	0
407	1.37708411652596E+00	-3.60331403757450E+00	0
408	1.21842559922503E+00	-3.71382202155498E+00	0
409	1.05308977644398E+00	-3.80838851047195E+00	0
410	8.82483222841736E-01	-3.88722774782500E+00	0
411	7.08012455958712E-01	-3.95060201491383E+00	0
412	5.31067661373409E-01	-3.99877839542176E+00	0
413	3.53068637251723E-01	-4.03214441887153E+00	0
414	1.75414462081334E-01	-4.05109314343808E+00	0
415	5.81282526368279E-02	-4.05437176103743E+00	0
416	2.32588368345769E+00	-2.32588368345770E+00	0
417	2.31506216216402E+00	-2.40155144033089E+00	0
418	2.28453849559411E+00	-2.54905601163310E+00	0
419	2.21488689205301E+00	-2.75742173944606E+00	0
420	2.12404911631085E+00	-2.95183862057810E+00	0
421	2.01458495501848E+00	-3.13154636009683E+00	0
422	1.88892991434918E+00	-3.29601732355857E+00	0
423	1.74948407832714E+00	-3.44501532123119E+00	0
424	1.59851521491164E+00	-3.57846990948153E+00	0
425	1.43817872909712E+00	-3.69646056518922E+00	0
426	1.27050465296303E+00	-3.79918070168686E+00	0
427	1.09678942867827E+00	-3.88682743345246E+00	0
428	9.18322260802966E-01	-3.95961059815962E+00	0
429	7.36389538048697E-01	-4.01778559484259E+00	0
430	5.52260646557366E-01	-4.06161220609852E+00	0
431	3.67228898314413E-01	-4.09146572666868E+00	0
432	1.82566032507931E-01	-4.10772647701682E+00	0
433	6.05379786635980E-02	-4.10975445771741E+00	0
434	2.49362870429734E+00	-2.49362870429733E+00	0
435	2.47685571784113E+00	-2.56673736458022E+00	0
436	2.43482092712500E+00	-2.70873844978591E+00	0
437	2.34909826443810E+00	-2.90799373296068E+00	0
438	2.24337879927758E+00	-3.09273175100110E+00	0
439	2.12019283150298E+00	-3.26246572235478E+00	0
440	1.98192852022523E+00	-3.41692944055917E+00	0
441	1.83091687511270E+00	-3.55613670214289E+00	0
442	1.66934374269930E+00	-3.68025699229592E+00	0
443	1.49927116789873E+00	-3.78960064721585E+00	0
444	1.32262677124134E+00	-3.88458410587638E+00	0
445	1.14058203857254E+00	-3.96539551186283E+00	0
446	9.54300311186032E-01	-4.03223491413883E+00	0
447	7.64939288165240E-01	-4.08534533781314E+00	0
448	5.73638996753131E-01	-4.12497378616323E+00	0
449	3.81557434584607E-01	-4.15147745520217E+00	0
450	1.89830173833604E-01	-4.16521808123165E+00	0
451	6.29914886966320E-02	-4.16610690531962E+00	0
452	2.66454117105331E+00	-2.66454117105331E+00	0
453	2.64141131777638E+00	-2.73472427574978E+00	0
454	2.58715323164366E+00	-2.87056881952559E+00	0
455	2.48455487223528E+00	-3.05995144575044E+00	0
456	2.36337895135085E+00	-3.23444217426077E+00	0
457	2.22609141798153E+00	-3.39380310636464E+00	0
458	2.07499760441870E+00	-3.53800421632113E+00	0
459	1.91232267651750E+00	-3.66728279987565E+00	0
460	1.74013355987053E+00	-3.78202152694618E+00	0
461	1.56036173412310E+00	-3.88273461006950E+00	0
462	1.37479517336425E+00	-3.97003447387196E+00	0
463	1.18447224735575E+00	-4.04409576213828E+00	0
464	9.90422265405348E-01	-4.10510418953622E+00	0
465	7.93666001659617E-01	-4.15328575390161E+00	0
466	5.95205890365071E-01	-4.18887003941955E+00	0
467	3.96056104025078E-01	-4.21219110573503E+00	0
468	1.97207537362419E-01	-4.22358708521132E+00	0
469	6.54889167667949E-02	-4.22345589122573E+00	0
470	2.83871528714364E+00	-2.83871528714364E+00	0
471	2.80880652854300E+00	-2.90559015417060E+00	0
472	2.74158470352685E+00	-3.03459752798756E+00	0
473	2.62127662055388E+00	-3.21331658547091E+00	0
474	2.48405106553529E+00	-3.37697354514886E+00	0
475	2.33227268909379E+00	-3.52555270618787E+00	0
476	2.16812641478784E+00	-3.65923290336189E+00	0
477	1.99369264578632E+00	-3.77844632544587E+00	0
478	1.81088023410129E+00	-3.88375995987290E+00	0
479	1.62145073298470E+00	-3.97586278629932E+00	0
480	1.42701308204042E+00	-4.05553405101608E+00	0
481	1.22846469908319E+00	-4.12293120580843E+00	0
482	1.02669301716011E+00	-4.17822192276215E+00	0
483	8.22573975659288E-01	-4.22161135740800E+00	0
484	6.16964507094554E-01	-4.25330787352868E+00	0
485	4.10726765442017E-01	-4.27361818307023E+00	0
486	2.04698774810050E-01	-4.28285262135765E+00	0
487	6.80303970405970E-02	-4.28182820594775E+00	0
488	3.01624522615537E+00	-3.01624522615538E+00	0
489	2.97911888927706E+00	-3.07941295227561E+00	0
490	2.89816461396742E+00	-3.20087495785887E+00	0
491	2.75928339627978E+00	-3.36811083939656E+00	0
492	2.60539662034718E+00	-3.52032950118243E+00	0
493	2.43872860770129E+00	-3.65770870090991E+00	0
494	2.26130418930297E+00	-3.78060674086971E+00	0
495	2.07501793755833E+00	-3.88961997769849E+00	0
496	1.88157932535083E+00	-3.98546872617767E+00	0
497	1.68253846269293E+00	-4.06898549778845E+00	0
498	1.47928371372449E+00	-4.14108507266537E+00	0
499	1.27256403234498E+00	-4.20190485504589E+00	0
500	1.06311745550921E+00	-4.25159160339009E+00	0
501	8.51667503510968E-01	-4.29032665414873E+00	0
