160	-1.25000000E+00	4.16666667E-01	0.00000000E+00
161	-4.16666667E-01	4.16666667E-01	0.00000000E+00
162	0.00000000E+00	4.16666667E-01	0.00000000E+00
163	4.16666667E-01	4.16666667E-01	0.00000000E+00
164	1.25000000E+00	4.16666667E-01	0.00000000E+00
165	2.08333333E+00	4.16666667E-01	0.00000000E+00
166	2.50000000E+00	4.16666667E-01	0.00000000E+00
167	2.91666667E+00	4.16666667E-01	0.00000000E+00
168	3.75000000E+00	4.16666667E-01	0.00000000E+00
169	4.58333333E+00	4.16666667E-01	0.00000000E+00
170	5.00000000E+00	4.16666667E-01	0.00000000E+00
171	-5.00000000E+00	1.25000000E+00	0.00000000E+00
172	-4.58333333E+00	1.25000000E+00	0.00000000E+00
173	-3.75000000E+00	1.25000000E+00	0.00000000E+00
174	-2.91666667E+00	1.25000000E+00	0.00000000E+00
175	-2.50000000E+00	1.25000000E+00	0.00000000E+00
176	-2.08333333E+00	1.25000000E+00	0.00000000E+00
177	-1.25000000E+00	1.25000000E+00	0.00000000E+00
178	-4.16666667E-01	1.25000000E+00	0.00000000E+00
179	0.00000000E+00	1.25000000E+00	0.00000000E+00
180	4.16666667E-01	1.25000000E+00	0.00000000E+00
181	1.25000000E+00	1.25000000E+00	0.00000000E+00
182	2.08333333E+00	1.25000000E+00	0.00000000E+00
183	2.50000000E+00	1.25000000E+00	0.00000000E+00
184	2.91666667E+00	1.25000000E+00	0.00000000E+00
185	3.75000000E+00	1.25000000E+00	0.00000000E+00
186	4.58333333E+00	1.25000000E+00	0.00000000E+00
187	5.00000000E+00	1.25000000E+00	0.00000000E+00
188	-5.00000000E+00	2.08333333E+00	0.00000000E+00
189	-4.58333333E+00	2.08333333E+00	0.00000000E+00
190	-3.75000000E+00	2.08333333E+00	0.00000000E+00
191	-2.91666667E+00	2.08333333E+00	0.00000000E+00
192	-2.50000000E+00	2.08333333E+00	0.00000000E+00
193	-2.08333333E+00	2.08333333E+00	0.00000000E+00
194	-1.25000000E+00	2.08333333E+00	0.00000000E+00
195	-4.16666667E-01	2.08333333E+00	0.00000000E+00
196	0.00000000E+00	2.08333333E+00	0.00000000E+00
197	4.16666667E-01	2.08333333E+00	0.00000000E+00
198	1.25000000E+00	2.08333333E+00	0.00000000E+00
199	2.08333333E+00	2.08333333E+00	0.00000000E+00
200	2.50000000E+00	2.08333333E+00	0.00000000E+00
201	2.91666667E+00	2.08333333E+00	0.00000000E+00
202	3.75000000E+00	2.08333333E+00	0.00000000E+00
203	4.58333333E+00	2.08333333E+00	0.00000000E+00
204	5.00000000E+00	2.08333333E+00	0.00000000E+00
205	-5.00000000E+00	2.50000000E+00	0.00000000E+00
206	-4.58333333E+00	2.50000000E+00	0.00000000E+00
207	-3.75000000E+00	2.50000000E+00	0.00000000E+00
208	-2.91666667E+00	2.50000000E+00	0.00000000E+00
209	-2.50000000E+00	2.50000000E+00	0.00000000E+00
210	-2.08333333E+00	2.50000000E+00	0.00000000E+00
211	-1.25000000E+00	2.50000000E+00	0.00000000E+00
212	-4.16666667E-01	2.50000000E+00	0.00000000E+00
213	0.00000000E+00	2.50000000E+00	0.00000000E+00
214	4.16666667E-01	2.50000000E+00	0.00000000E+00
215	1.25000000E+00	2.50000000E+00	0.00000000E+00
216	2.08333333E+00	2.50000000E+00	0.00000000E+00
217	2.50000000E+00	2.50000000E+00	0.00000000E+00
218	2.91666667E+00	2.50000000E+00	0.00000000E+00
219	3.75000000E+00	2.50000000E+00	0.00000000E+00
220	4.58333333E+00	2.50000000E+00	0.00000000E+00
221	5.00000000E+00	2.50000000E+00	0.00000000E+00
222	-5.00000000E+00	2.91666667E+00	0.00000000E+00
223	-4.58333333E+00	2.91666667E+00	0.00000000E+00
224	-3.75000000E+00	2.91666667E+00	0.00000000E+00
225	-2.91666667E+00	2.91666667E+00	0.00000000E+00
226	-2.50000000E+00	2.91666667E+00	0.00000000E+00
227	-2.08333333E+00	2.91666667E+00	0.00000000E+00
228	-1.25000000E+00	2.91666667E+00	0.00000000E+00
229	-4.16666667E-01	2.91666667E+00	0.00000000E+00
230	0.00000000E+00	2.91666667E+00	0.00000000E+00
231	4.16666667E-01	2.91666667E+00	0.00000000E+00
232	1.25000000E+00	2.91666667E+00	0.00000000E+00
233	2.08333333E+00	2.91666667E+00	0.00000000E+00
234	2.50000000E+00	2.91666667E+00	0.00000000E+00
235	2.91666667E+00	2.91666667E+00	0.00000000E+00
236	3.75000000E+00	2.91666667E+00	0.00000000E+00
237	4.58333333E+00	2.91666667E+00	0.00000000E+00
238	5.00000000E+00	2.91666667E+00	0.00000000E+00
239	-5.00000000E+00	3.75000000E+00	0.00000000E+00
240	-4.58333333E+00	3.75000000E+00	0.00000000E+00
241	-3.75000000E+00	3.75000000E+00	0.00000000E+00
242	-2.91666667E+00	3.75000000E+00	0.00000000E+00
243	-2.50000000E+00	3.75000000E+00	0.00000000E+00
244	-2.08333333E+00	3.75000000E+00	0.00000000E+00
245	-1.25000000E+00	3.75000000E+00	0.00000000E+00
246	-4.16666667E-01	3.75000000E+00	0.00000000E+00
247	0.00000000E+00	3.75000000E+00	0.00000000E+00
248	4.16666667E-01	3.75000000E+00	0.00000000E+00
249	1.25000000E+00	3.75000000E+00	0.00000000E+00
250	2.08333333E+00	3.75000000E+00	0.00000000E+00
251	2.50000000E+00	3.75000000E+00	0.00000000E+00
252	2.91666667E+00	3.75000000E+00	0.00000000E+00
253	3.75000000E+00	3.75000000E+00	0.00000000E+00
254	4.58333333E+00	3.75000000E+00	0.00000000E+00
255	5.00000000E+00	3.75000000E+00	0.00000000E+00
256	-5.00000000E+00	4.58333333E+00	0.00000000E+00
257	-4.58333333E+00	4.58333333E+00	0.00000000E+00
258	-3.75000000E+00	4.58333333E+00	0.00000000E+00
259	-2.91666667E+00	4.58333333E+00	0.00000000E+00
260	-2.50000000E+00	4.58333333E+00	0.00000000E+00
261	-2.08333333E+00	4.58333333E+00	0.00000000E+00
262	-1.25000000E+00	4.58333333E+00	0.00000000E+00
263	-4.16666667E-01	4.58333333E+00	0.00000000E+00
264	0.00000000E+00	4.58333333E+00	0.00000000E+00
265	4.16666667E-01	4.58333333E+00	0.00000000E+00
266	1.25000000E+00	4.58333333E+00	0.00000000E+00
267	2.08333333E+00	4.58333333E+00	0.00000000E+00
268	2.50000000E+00	4.58333333E+00	0.00000000E+00
269	2.91666667E+00	4.58333333E+00	0.00000000E+00
270	3.75000000E+00	4.58333333E+00	0.00000000E+00
271	4.58333333E+00	4.58333333E+00	0.00000000E+00
272	5.00000000E+00	4.58333333E+00	0.00000000E+00
273	-5.00000000E+00	5.00000000E+00	0.00000000E+00
274	-4.58333333E+00	5.00000000E+00	0.00000000E+00
275	-3.75000000E+00	5.00000000E+00	0.00000000E+00
276	-2.91666667E+00	5.00000000E+00	0.00000000E+00
277	-2.50000000E+00	5.00000000E+00	0.00000000E+00
278	-2.08333333E+00	5.00000000E+00	0.00000000E+00
279	-1.25000000E+00	5.00000000E+00	0.00000000E+00
280	-4.16666667E-01	5.00000000E+00	0.00000000E+00
281	0.00000000E+00	5.00000000E+00	0.00000000E+00
282	4.16666667E-01	5.00000000E+00	0.00000000E+00
283	1.25000000E+00	5.00000000E+00	0.00000000E+00
284	2.08333333E+00	5.00000000E+00	0.00000000E+00
285	2.50000000E+00	5.00000000E+00	0.00000000E+00
286	2.91666667E+00	5.00000000E+00	0.00000000E+00
287	3.75000000E+00	5.00000000E+00	0.00000000E+00
288	4.58333333E+00	5.00000000E+00	0.00000000E+00
289	5.00000000E+00	5.00000000E+00	0.00000000E+00


%CONTROL.POINT.WEIGHT
289
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000
161      +1.0000000000000000e+000
162      +1.0000000000000000e+000
163      +1.0000000000000000e+000
164      +1.0000000000000000e+000
165      +1.0000000000000000e+000
166      +1.0000000000000000e+000
167      +1.0000000000000000e+000
168      +1.0000000000000000e+000
169      +1.0000000000000000e+000
170      +1.0000000000000000e+000
171      +1.0000000000000000e+000
172      +1.0000000000000000e+000
173      +1.0000000000000000e+000
174      +1.0000000000000000e+000
175      +1.0000000000000000e+000
176      +1.0000000000000000e+000
177      +1.0000000000000000e+000
178      +1.0000000000000000e+000
179      +1.0000000000000000e+000
180      +1.0000000000000000e+000
181      +1.0000000000000000e+000
182      +1.0000000000000000e+000
183      +1.0000000000000000e+000
184      +1.0000000000000000e+000
185      +1.0000000000000000e+000
186      +1.0000000000000000e+000
187      +1.0000000000000000e+000
188      +1.0000000000000000e+000
189      +1.0000000000000000e+000
190      +1.0000000000000000e+000
191      +1.0000000000000000e+000
192      +1.0000000000000000e+000
193      +1.0000000000000000e+000
194      +1.0000000000000000e+000
195      +1.0000000000000000e+000
196      +1.0000000000000000e+000
197      +1.0000000000000000e+000
198      +1.0000000000000000e+000
199      +1.0000000000000000e+000
200      +1.0000000000000000e+000
201      +1.0000000000000000e+000
202      +1.0000000000000000e+000
203      +1.0000000000000000e+000
204      +1.0000000000000000e+000
205      +1.0000000000000000e+000
206      +1.0000000000000000e+000
207      +1.0000000000000000e+000
208      +1.0000000000000000e+000
209      +1.0000000000000000e+000
210      +1.0000000000000000e+000
211      +1.0000000000000000e+000
212      +1.0000000000000000e+000
213      +1.0000000000000000e+000
214      +1.0000000000000000e+000
215      +1.0000000000000000e+000
216      +1.0000000000000000e+000
217      +1.0000000000000000e+000
218      +1.0000000000000000e+000
219      +1.0000000000000000e+000
220      +1.0000000000000000e+000
221      +1.0000000000000000e+000
222      +1.0000000000000000e+000
223      +1.0000000000000000e+000
224      +1.0000000000000000e+000
225      +1.0000000000000000e+000
226      +1.0000000000000000e+000
227      +1.0000000000000000e+000
228      +1.0000000000000000e+000
229      +1.0000000000000000e+000
230      +1.0000000000000000e+000
231      +1.0000000000000000e+000
232      +1.0000000000000000e+000
233      +1.0000000000000000e+000
234      +1.0000000000000000e+000
235      +1.0000000000000000e+000
236      +1.0000000000000000e+000
237      +1.0000000000000000e+000
238      +1.0000000000000000e+000
239      +1.0000000000000000e+000
240      +1.0000000000000000e+000
241      +1.0000000000000000e+000
242      +1.0000000000000000e+000
243      +1.0000000000000000e+000
244      +1.0000000000000000e+000
245      +1.0000000000000000e+000
246      +1.0000000000000000e+000
247      +1.0000000000000000e+000
248      +1.0000000000000000e+000
249      +1.0000000000000000e+000
250      +1.0000000000000000e+000
251      +1.0000000000000000e+000
252      +1.0000000000000000e+000
253      +1.0000000000000000e+000
254      +1.0000000000000000e+000
255      +1.0000000000000000e+000
256      +1.0000000000000000e+000
257      +1.0000000000000000e+000
258      +1.0000000000000000e+000
259      +1.0000000000000000e+000
260      +1.0000000000000000e+000
261      +1.0000000000000000e+000
262      +1.0000000000000000e+000
263      +1.0000000000000000e+000
264      +1.0000000000000000e+000
265      +1.0000000000000000e+000
266      +1.0000000000000000e+000
267      +1.0000000000000000e+000
268      +1.0000000000000000e+000
269      +1.0000000000000000e+000
270      +1.0000000000000000e+000
271      +1.0000000000000000e+000
272      +1.0000000000000000e+000
273      +1.0000000000000000e+000
274      +1.0000000000000000e+000
275      +1.0000000000000000e+000
276      +1.0000000000000000e+000
277      +1.0000000000000000e+000
278      +1.0000000000000000e+000
279      +1.0000000000000000e+000
280      +1.0000000000000000e+000
281      +1.0000000000000000e+000
282      +1.0000000000000000e+000
283      +1.0000000000000000e+000
284      +1.0000000000000000e+000
285      +1.0000000000000000e+000
286      +1.0000000000000000e+000
287      +1.0000000000000000e+000
288      +1.0000000000000000e+000
289      +1.0000000000000000e+000

%NODE.SUPPORT
64
1         1 1 1 1 1 0
2         0 0 1 0 1 0
3         0 0 1 0 1 0
4         0 0 1 0 1 0
5         0 0 1 0 1 0
6         0 0 1 0 1 0
7         0 0 1 0 1 0
8         0 0 1 0 1 0
9         0 0 1 0 1 0
10        0 0 1 0 1 0
11        0 0 1 0 1 0
12        0 0 1 0 1 0
13        0 0 1 0 1 0
14        0 0 1 0 1 0
15        0 0 1 0 1 0
16        0 0 1 0 1 0
17        0 0 1 1 1 0
18        0 0 1 1 0 0
34        0 0 1 1 0 0
35        0 0 1 1 0 0
51        0 0 1 1 0 0
52        0 0 1 1 0 0
68        0 0 1 1 0 0
69        0 0 1 1 0 0
85        0 0 1 1 0 0
86        0 0 1 1 0 0
102       0 0 1 1 0 0
103       0 0 1 1 0 0
119       0 0 1 1 0 0
120       0 0 1 1 0 0
136       0 0 1 1 0 0
137       0 0 1 1 0 0
153       0 0 1 1 0 0
154       0 0 1 1 0 0
170       0 0 1 1 0 0
171       0 0 1 1 0 0
187       0 0 1 1 0 0
188       0 0 1 1 0 0
204       0 0 1 1 0 0
205       0 0 1 1 0 0
221       0 0 1 1 0 0
222       0 0 1 1 0 0
238       0 0 1 1 0 0
239       0 0 1 1 0 0
255       0 0 1 1 0 0
256       0 0 1 1 0 0
272       0 0 1 1 0 0
273       1 0 1 1 1 0
274       0 0 1 0 1 0
275       0 0 1 0 1 0
276       0 0 1 0 1 0
277       0 0 1 0 1 0
278       0 0 1 0 1 0
279       0 0 1 0 1 0
280       0 0 1 0 1 0
281       0 0 1 0 1 0
282       0 0 1 0 1 0
283       0 0 1 0 1 0
284       0 0 1 0 1 0
