163  5.000000000000000 10.000000000000000 0.000000000000000
164  6.000000050000000 10.000000000000000 0.000000000000000
165  7.000000087999999 10.000000000000000 0.000000000000000
166  8.000000102000000 10.000000000000000 0.000000000000000
167  9.000000080000000 10.000000000000000 0.000000000000000
168  9.666666700000000 10.000000000000000 0.000000000000000
169  10.000000000000000 10.000000000000000 0.000000000000000
170  0.000000000000000 0.000000000000000 0.166667000000000
171  0.333333300000000 0.000000000000000 0.166667000000000
172  0.999999920000000 0.000000000000000 0.166667000000000
173  1.999999898000000 0.000000000000000 0.166667000000000
174  2.999999912000000 0.000000000000000 0.166667000000000
175  3.999999950000000 0.000000000000000 0.166667000000000
176  5.000000000000000 0.000000000000000 0.166667000000000
177  6.000000050000000 0.000000000000000 0.166667000000000
178  7.000000087999999 0.000000000000000 0.166667000000000
179  8.000000102000000 0.000000000000000 0.166667000000000
180  9.000000080000000 0.000000000000000 0.166667000000000
181  9.666666700000000 0.000000000000000 0.166667000000000
182  10.000000000000000 0.000000000000000 0.166667000000000
183  0.000000000000000 0.333333300000000 0.166667000000000
184  0.333333300000000 0.333333300000000 0.166667000000000
185  0.999999920000000 0.333333300000000 0.166667000000000
186  1.999999898000000 0.333333300000000 0.166667000000000
187  2.999999912000000 0.333333300000000 0.166667000000000
188  3.999999950000000 0.333333300000000 0.166667000000000
189  5.000000000000000 0.333333300000000 0.166667000000000
190  6.000000050000000 0.333333300000000 0.166667000000000
191  7.000000087999999 0.333333300000000 0.166667000000000
192  8.000000102000000 0.333333300000000 0.166667000000000
193  9.000000080000000 0.333333300000000 0.166667000000000
194  9.666666700000000 0.333333300000000 0.166667000000000
195  10.000000000000000 0.333333300000000 0.166667000000000
196  0.000000000000000 0.999999920000000 0.166667000000000
197  0.333333300000000 0.999999920000000 0.166667000000000
198  0.999999920000000 0.999999920000000 0.166667000000000
199  1.999999898000000 0.999999920000000 0.166667000000000
200  2.999999912000000 0.999999920000000 0.166667000000000
201  3.999999950000000 0.999999920000000 0.166667000000000
202  5.000000000000000 0.999999920000000 0.166667000000000
203  6.000000050000000 0.999999920000000 0.166667000000000
204  7.000000087999999 0.999999920000000 0.166667000000000
205  8.000000102000000 0.999999920000000 0.166667000000000
206  9.000000080000000 0.999999920000000 0.166667000000000
207  9.666666700000000 0.999999920000000 0.166667000000000
208  10.000000000000000 0.999999920000000 0.166667000000000
209  0.000000000000000 1.999999898000000 0.166667000000000
210  0.333333300000000 1.999999898000000 0.166667000000000
211  0.999999920000000 1.999999898000000 0.166667000000000
212  1.999999898000000 1.999999898000000 0.166667000000000
213  2.999999912000000 1.999999898000000 0.166667000000000
214  3.999999950000000 1.999999898000000 0.166667000000000
215  5.000000000000000 1.999999898000000 0.166667000000000
216  6.000000050000000 1.999999898000000 0.166667000000000
217  7.000000087999999 1.999999898000000 0.166667000000000
218  8.000000102000000 1.999999898000000 0.166667000000000
219  9.000000080000000 1.999999898000000 0.166667000000000
220  9.666666700000000 1.999999898000000 0.166667000000000
221  10.000000000000000 1.999999898000000 0.166667000000000
222  0.000000000000000 2.999999912000000 0.166667000000000
223  0.333333300000000 2.999999912000000 0.166667000000000
224  0.999999920000000 2.999999912000000 0.166667000000000
225  1.999999898000000 2.999999912000000 0.166667000000000
226  2.999999912000000 2.999999912000000 0.166667000000000
227  3.999999950000000 2.999999912000000 0.166667000000000
228  5.000000000000000 2.999999912000000 0.166667000000000
229  6.000000050000000 2.999999912000000 0.166667000000000
230  7.000000087999999 2.999999912000000 0.166667000000000
231  8.000000102000000 2.999999912000000 0.166667000000000
232  9.000000080000000 2.999999912000000 0.166667000000000
233  9.666666700000000 2.999999912000000 0.166667000000000
234  10.000000000000000 2.999999912000000 0.166667000000000
235  0.000000000000000 3.999999950000000 0.166667000000000
236  0.333333300000000 3.999999950000000 0.166667000000000
237  0.999999920000000 3.999999950000000 0.166667000000000
238  1.999999898000000 3.999999950000000 0.166667000000000
239  2.999999912000000 3.999999950000000 0.166667000000000
240  3.999999950000000 3.999999950000000 0.166667000000000
241  5.000000000000000 3.999999950000000 0.166667000000000
242  6.000000050000000 3.999999950000000 0.166667000000000
243  7.000000087999999 3.999999950000000 0.166667000000000
244  8.000000102000000 3.999999950000000 0.166667000000000
245  9.000000080000000 3.999999950000000 0.166667000000000
246  9.666666700000000 3.999999950000000 0.166667000000000
247  10.000000000000000 3.999999950000000 0.166667000000000
248  0.000000000000000 5.000000000000000 0.166667000000000
249  0.333333300000000 5.000000000000000 0.166667000000000
250  0.999999920000000 5.000000000000000 0.166667000000000
251  1.999999898000000 5.000000000000000 0.166667000000000
252  2.999999912000000 5.000000000000000 0.166667000000000
253  3.999999950000000 5.000000000000000 0.166667000000000
254  5.000000000000000 5.000000000000000 0.166667000000000
255  6.000000050000000 5.000000000000000 0.166667000000000
256  7.000000087999999 5.000000000000000 0.166667000000000
257  8.000000102000000 5.000000000000000 0.166667000000000
258  9.000000080000000 5.000000000000000 0.166667000000000
259  9.666666700000000 5.000000000000000 0.166667000000000
260  10.000000000000000 5.000000000000000 0.166667000000000
261  0.000000000000000 6.000000050000000 0.166667000000000
262  0.333333300000000 6.000000050000000 0.166667000000000
263  0.999999920000000 6.000000050000000 0.166667000000000
264  1.999999898000000 6.000000050000000 0.166667000000000
265  2.999999912000000 6.000000050000000 0.166667000000000
266  3.999999950000000 6.000000050000000 0.166667000000000
267  5.000000000000000 6.000000050000000 0.166667000000000
268  6.000000050000000 6.000000050000000 0.166667000000000
269  7.000000087999999 6.000000050000000 0.166667000000000
270  8.000000102000000 6.000000050000000 0.166667000000000
271  9.000000080000000 6.000000050000000 0.166667000000000
272  9.666666700000000 6.000000050000000 0.166667000000000
273  10.000000000000000 6.000000050000000 0.166667000000000
274  0.000000000000000 7.000000087999999 0.166667000000000
275  0.333333300000000 7.000000087999999 0.166667000000000
276  0.999999920000000 7.000000087999999 0.166667000000000
277  1.999999898000000 7.000000087999999 0.166667000000000
278  2.999999912000000 7.000000087999999 0.166667000000000
279  3.999999950000000 7.000000087999999 0.166667000000000
280  5.000000000000000 7.000000087999999 0.166667000000000
281  6.000000050000000 7.000000087999999 0.166667000000000
282  7.000000087999999 7.000000087999999 0.166667000000000
283  8.000000102000000 7.000000087999999 0.166667000000000
284  9.000000080000000 7.000000087999999 0.166667000000000
285  9.666666700000000 7.000000087999999 0.166667000000000
286  10.000000000000000 7.000000087999999 0.166667000000000
287  0.000000000000000 8.000000102000000 0.166667000000000
288  0.333333300000000 8.000000102000000 0.166667000000000
289  0.999999920000000 8.000000102000000 0.166667000000000
290  1.999999898000000 8.000000102000000 0.166667000000000
291  2.999999912000000 8.000000102000000 0.166667000000000
292  3.999999950000000 8.000000102000000 0.166667000000000
293  5.000000000000000 8.000000102000000 0.166667000000000
294  6.000000050000000 8.000000102000000 0.166667000000000
295  7.000000087999999 8.000000102000000 0.166667000000000
296  8.000000102000000 8.000000102000000 0.166667000000000
297  9.000000080000000 8.000000102000000 0.166667000000000
298  9.666666700000000 8.000000102000000 0.166667000000000
299  10.000000000000000 8.000000102000000 0.166667000000000
300  0.000000000000000 9.000000080000000 0.166667000000000
301  0.333333300000000 9.000000080000000 0.166667000000000
302  0.999999920000000 9.000000080000000 0.166667000000000
303  1.999999898000000 9.000000080000000 0.166667000000000
304  2.999999912000000 9.000000080000000 0.166667000000000
305  3.999999950000000 9.000000080000000 0.166667000000000
306  5.000000000000000 9.000000080000000 0.166667000000000
307  6.000000050000000 9.000000080000000 0.166667000000000
308  7.000000087999999 9.000000080000000 0.166667000000000
309  8.000000102000000 9.000000080000000 0.166667000000000
310  9.000000080000000 9.000000080000000 0.166667000000000
311  9.666666700000000 9.000000080000000 0.166667000000000
312  10.000000000000000 9.000000080000000 0.166667000000000
313  0.000000000000000 9.666666700000000 0.166667000000000
314  0.333333300000000 9.666666700000000 0.166667000000000
315  0.999999920000000 9.666666700000000 0.166667000000000
316  1.999999898000000 9.666666700000000 0.166667000000000
317  2.999999912000000 9.666666700000000 0.166667000000000
318  3.999999950000000 9.666666700000000 0.166667000000000
319  5.000000000000000 9.666666700000000 0.166667000000000
320  6.000000050000000 9.666666700000000 0.166667000000000
321  7.000000087999999 9.666666700000000 0.166667000000000
322  8.000000102000000 9.666666700000000 0.166667000000000
323  9.000000080000000 9.666666700000000 0.166667000000000
324  9.666666700000000 9.666666700000000 0.166667000000000
325  10.000000000000000 9.666666700000000 0.166667000000000
326  0.000000000000000 10.000000000000000 0.166667000000000
327  0.333333300000000 10.000000000000000 0.166667000000000
328  0.999999920000000 10.000000000000000 0.166667000000000
329  1.999999898000000 10.000000000000000 0.166667000000000
330  2.999999912000000 10.000000000000000 0.166667000000000
331  3.999999950000000 10.000000000000000 0.166667000000000
332  5.000000000000000 10.000000000000000 0.166667000000000
333  6.000000050000000 10.000000000000000 0.166667000000000
334  7.000000087999999 10.000000000000000 0.166667000000000
335  8.000000102000000 10.000000000000000 0.166667000000000
336  9.000000080000000 10.000000000000000 0.166667000000000
337  9.666666700000000 10.000000000000000 0.166667000000000
338  10.000000000000000 10.000000000000000 0.166667000000000
339  0.000000000000000 0.000000000000000 0.333334000000000
340  0.333333300000000 0.000000000000000 0.333334000000000
341  0.999999920000000 0.000000000000000 0.333334000000000
342  1.999999898000000 0.000000000000000 0.333334000000000
343  2.999999912000000 0.000000000000000 0.333334000000000
344  3.999999950000000 0.000000000000000 0.333334000000000
345  5.000000000000000 0.000000000000000 0.333334000000000
346  6.000000050000000 0.000000000000000 0.333334000000000
347  7.000000087999999 0.000000000000000 0.333334000000000
348  8.000000102000000 0.000000000000000 0.333334000000000
349  9.000000080000000 0.000000000000000 0.333334000000000
350  9.666666700000000 0.000000000000000 0.333334000000000
351  10.000000000000000 0.000000000000000 0.333334000000000
352  0.000000000000000 0.333333300000000 0.333334000000000
353  0.333333300000000 0.333333300000000 0.333334000000000
354  0.999999920000000 0.333333300000000 0.333334000000000
355  1.999999898000000 0.333333300000000 0.333334000000000
356  2.999999912000000 0.333333300000000 0.333334000000000
357  3.999999950000000 0.333333300000000 0.333334000000000
358  5.000000000000000 0.333333300000000 0.333334000000000
359  6.000000050000000 0.333333300000000 0.333334000000000
360  7.000000087999999 0.333333300000000 0.333334000000000
361  8.000000102000000 0.333333300000000 0.333334000000000
362  9.000000080000000 0.333333300000000 0.333334000000000
363  9.666666700000000 0.333333300000000 0.333334000000000
364  10.000000000000000 0.333333300000000 0.333334000000000
365  0.000000000000000 0.999999920000000 0.333334000000000
366  0.333333300000000 0.999999920000000 0.333334000000000
367  0.999999920000000 0.999999920000000 0.333334000000000
368  1.999999898000000 0.999999920000000 0.333334000000000
369  2.999999912000000 0.999999920000000 0.333334000000000
370  3.999999950000000 0.999999920000000 0.333334000000000
371  5.000000000000000 0.999999920000000 0.333334000000000
372  6.000000050000000 0.999999920000000 0.333334000000000
373  7.000000087999999 0.999999920000000 0.333334000000000
374  8.000000102000000 0.999999920000000 0.333334000000000
375  9.000000080000000 0.999999920000000 0.333334000000000
376  9.666666700000000 0.999999920000000 0.333334000000000
377  10.000000000000000 0.999999920000000 0.333334000000000
378  0.000000000000000 1.999999898000000 0.333334000000000
379  0.333333300000000 1.999999898000000 0.333334000000000
380  0.999999920000000 1.999999898000000 0.333334000000000
381  1.999999898000000 1.999999898000000 0.333334000000000
382  2.999999912000000 1.999999898000000 0.333334000000000
383  3.999999950000000 1.999999898000000 0.333334000000000
384  5.000000000000000 1.999999898000000 0.333334000000000
385  6.000000050000000 1.999999898000000 0.333334000000000
386  7.000000087999999 1.999999898000000 0.333334000000000
387  8.000000102000000 1.999999898000000 0.333334000000000
388  9.000000080000000 1.999999898000000 0.333334000000000
389  9.666666700000000 1.999999898000000 0.333334000000000
390  10.000000000000000 1.999999898000000 0.333334000000000
391  0.000000000000000 2.999999912000000 0.333334000000000
392  0.333333300000000 2.999999912000000 0.333334000000000
393  0.999999920000000 2.999999912000000 0.333334000000000
394  1.999999898000000 2.999999912000000 0.333334000000000
395  2.999999912000000 2.999999912000000 0.333334000000000
396  3.999999950000000 2.999999912000000 0.333334000000000
397  5.000000000000000 2.999999912000000 0.333334000000000
398  6.000000050000000 2.999999912000000 0.333334000000000
399  7.000000087999999 2.999999912000000 0.333334000000000
400  8.000000102000000 2.999999912000000 0.333334000000000
401  9.000000080000000 2.999999912000000 0.333334000000000
402  9.666666700000000 2.999999912000000 0.333334000000000
403  10.000000000000000 2.999999912000000 0.333334000000000
404  0.000000000000000 3.999999950000000 0.333334000000000
405  0.333333300000000 3.999999950000000 0.333334000000000
406  0.999999920000000 3.999999950000000 0.333334000000000
407  1.999999898000000 3.999999950000000 0.333334000000000
408  2.999999912000000 3.999999950000000 0.333334000000000
409  3.999999950000000 3.999999950000000 0.333334000000000
410  5.000000000000000 3.999999950000000 0.333334000000000
411  6.000000050000000 3.999999950000000 0.333334000000000
412  7.000000087999999 3.999999950000000 0.333334000000000
413  8.000000102000000 3.999999950000000 0.333334000000000
414  9.000000080000000 3.999999950000000 0.333334000000000
415  9.666666700000000 3.999999950000000 0.333334000000000
416  10.000000000000000 3.999999950000000 0.333334000000000
417  0.000000000000000 5.000000000000000 0.333334000000000
418  0.333333300000000 5.000000000000000 0.333334000000000
419  0.999999920000000 5.000000000000000 0.333334000000000
420  1.999999898000000 5.000000000000000 0.333334000000000
421  2.999999912000000 5.000000000000000 0.333334000000000
422  3.999999950000000 5.000000000000000 0.333334000000000
423  5.000000000000000 5.000000000000000 0.333334000000000
424  6.000000050000000 5.000000000000000 0.333334000000000
425  7.000000087999999 5.000000000000000 0.333334000000000
426  8.000000102000000 5.000000000000000 0.333334000000000
427  9.000000080000000 5.000000000000000 0.333334000000000
428  9.666666700000000 5.000000000000000 0.333334000000000
429  10.000000000000000 5.000000000000000 0.333334000000000
430  0.000000000000000 6.000000050000000 0.333334000000000
431  0.333333300000000 6.000000050000000 0.333334000000000
432  0.999999920000000 6.000000050000000 0.333334000000000
433  1.999999898000000 6.000000050000000 0.333334000000000
434  2.999999912000000 6.000000050000000 0.333334000000000
435  3.999999950000000 6.000000050000000 0.333334000000000
436  5.000000000000000 6.000000050000000 0.333334000000000
437  6.000000050000000 6.000000050000000 0.333334000000000
438  7.000000087999999 6.000000050000000 0.333334000000000
439  8.000000102000000 6.000000050000000 0.333334000000000
440  9.000000080000000 6.000000050000000 0.333334000000000
441  9.666666700000000 6.000000050000000 0.333334000000000
442  10.000000000000000 6.000000050000000 0.333334000000000
443  0.000000000000000 7.000000087999999 0.333334000000000
444  0.333333300000000 7.000000087999999 0.333334000000000
445  0.999999920000000 7.000000087999999 0.333334000000000
446  1.999999898000000 7.000000087999999 0.333334000000000
447  2.999999912000000 7.000000087999999 0.333334000000000
448  3.999999950000000 7.000000087999999 0.333334000000000
449  5.000000000000000 7.000000087999999 0.333334000000000
450  6.000000050000000 7.000000087999999 0.333334000000000
451  7.000000087999999 7.000000087999999 0.333334000000000
452  8.000000102000000 7.000000087999999 0.333334000000000
453  9.000000080000000 7.000000087999999 0.333334000000000
454  9.666666700000000 7.000000087999999 0.333334000000000
455  10.000000000000000 7.000000087999999 0.333334000000000
456  0.000000000000000 8.000000102000000 0.333334000000000
457  0.333333300000000 8.000000102000000 0.333334000000000
458  0.999999920000000 8.000000102000000 0.333334000000000
459  1.999999898000000 8.000000102000000 0.333334000000000
460  2.999999912000000 8.000000102000000 0.333334000000000
461  3.999999950000000 8.000000102000000 0.333334000000000
462  5.000000000000000 8.000000102000000 0.333334000000000
463  6.000000050000000 8.000000102000000 0.333334000000000
464  7.000000087999999 8.000000102000000 0.333334000000000
465  8.000000102000000 8.000000102000000 0.333334000000000
466  9.000000080000000 8.000000102000000 0.333334000000000
467  9.666666700000000 8.000000102000000 0.333334000000000
468  10.000000000000000 8.000000102000000 0.333334000000000
469  0.000000000000000 9.000000080000000 0.333334000000000
470  0.333333300000000 9.000000080000000 0.333334000000000
471  0.999999920000000 9.000000080000000 0.333334000000000
472  1.999999898000000 9.000000080000000 0.333334000000000
473  2.999999912000000 9.000000080000000 0.333334000000000
474  3.999999950000000 9.000000080000000 0.333334000000000
475  5.000000000000000 9.000000080000000 0.333334000000000
476  6.000000050000000 9.000000080000000 0.333334000000000
477  7.000000087999999 9.000000080000000 0.333334000000000
478  8.000000102000000 9.000000080000000 0.333334000000000
479  9.000000080000000 9.000000080000000 0.333334000000000
480  9.666666700000000 9.000000080000000 0.333334000000000
481  10.000000000000000 9.000000080000000 0.333334000000000
482  0.000000000000000 9.666666700000000 0.333334000000000
483  0.333333300000000 9.666666700000000 0.333334000000000
484  0.999999920000000 9.666666700000000 0.333334000000000
485  1.999999898000000 9.666666700000000 0.333334000000000
486  2.999999912000000 9.666666700000000 0.333334000000000
487  3.999999950000000 9.666666700000000 0.333334000000000
488  5.000000000000000 9.666666700000000 0.333334000000000
489  6.000000050000000 9.666666700000000 0.333334000000000
490  7.000000087999999 9.666666700000000 0.333334000000000
491  8.000000102000000 9.666666700000000 0.333334000000000
492  9.000000080000000 9.666666700000000 0.333334000000000
493  9.666666700000000 9.666666700000000 0.333334000000000
494  10.000000000000000 9.666666700000000 0.333334000000000
495  0.000000000000000 10.000000000000000 0.333334000000000
496  0.333333300000000 10.000000000000000 0.333334000000000
497  0.999999920000000 10.000000000000000 0.333334000000000
498  1.999999898000000 10.000000000000000 0.333334000000000
499  2.999999912000000 10.000000000000000 0.333334000000000
500  3.999999950000000 10.000000000000000 0.333334000000000
501  5.000000000000000 10.000000000000000 0.333334000000000
502  6.000000050000000 10.000000000000000 0.333334000000000
503  7.000000087999999 10.000000000000000 0.333334000000000
504  8.000000102000000 10.000000000000000 0.333334000000000
505  9.000000080000000 10.000000000000000 0.333334000000000
506  9.666666700000000 10.000000000000000 0.333334000000000
507  10.000000000000000 10.000000000000000 0.333334000000000
508  0.000000000000000 0.000000000000000 0.500000000000000
509  0.333333300000000 0.000000000000000 0.500000000000000
510  0.999999920000000 0.000000000000000 0.500000000000000
511  1.999999898000000 0.000000000000000 0.500000000000000
512  2.999999912000000 0.000000000000000 0.500000000000000
513  3.999999950000000 0.000000000000000 0.500000000000000
514  5.000000000000000 0.000000000000000 0.500000000000000
515  6.000000050000000 0.000000000000000 0.500000000000000
516  7.000000087999999 0.000000000000000 0.500000000000000
517  8.000000102000000 0.000000000000000 0.500000000000000
518  9.000000080000000 0.000000000000000 0.500000000000000
519  9.666666700000000 0.000000000000000 0.500000000000000
520  10.000000000000000 0.000000000000000 0.500000000000000
521  0.000000000000000 0.333333300000000 0.500000000000000
522  0.333333300000000 0.333333300000000 0.500000000000000
523  0.999999920000000 0.333333300000000 0.500000000000000
524  1.999999898000000 0.333333300000000 0.500000000000000
525  2.999999912000000 0.333333300000000 0.500000000000000
526  3.999999950000000 0.333333300000000 0.500000000000000
527  5.000000000000000 0.333333300000000 0.500000000000000
528  6.000000050000000 0.333333300000000 0.500000000000000
529  7.000000087999999 0.333333300000000 0.500000000000000
530  8.000000102000000 0.333333300000000 0.500000000000000
531  9.000000080000000 0.333333300000000 0.500000000000000
532  9.666666700000000 0.333333300000000 0.500000000000000
